bugid,no_of_comments
1,4
6,6
12,5
14,3
28,6
32,5
38,5
27,5
71,4
65,7
77,5
34,8
23,4
24,5
29,12
30,4
31,9
33,4
36,4
39,4
41,8
42,5
45,6
50,7
52,6
55,5
93,6
59,5
61,6
62,5
94,10
92,6
74,4
73,7
81,6
64,6
76,8
63,4
79,8
72,8
96,5
95,8
98,6
99,6
122,7
112,7
135,3
109,4
120,8
141,3
154,6
155,5
172,7
181,5
188,6
124,4
185,4
190,4
192,6
106,3
144,6
100,6
104,3
105,4
108,3
110,7
114,6
116,4
119,3
128,3
129,3
132,5
133,19
134,3
136,4
139,5
146,6
147,5
148,5
151,7
153,3
158,3
160,5
162,5
164,6
166,6
170,3
171,4
176,7
182,3
183,5
184,6
187,5
194,3
197,5
200,4
203,6
204,4
233,6
225,17
234,4
262,3
278,5
284,3
290,8
286,4
300,3
305,6
216,6
249,8
321,8
336,6
341,5
350,4
352,5
358,4
306,3
205,3
296,3
334,3
376,4
353,3
302,4
232,8
381,4
389,4
275,5
345,5
283,6
411,5
207,3
209,4
219,5
228,6
238,6
245,5
246,7
252,11
418,5
424,9
430,5
428,3
432,6
434,4
299,6
288,7
289,4
292,5
308,3
319,3
326,3
329,5
335,4
360,5
366,5
372,5
385,6
392,3
396,3
413,3
420,5
422,7
421,3
423,5
457,5
481,3
445,6
451,5
459,5
461,5
469,3
473,7
474,3
501,7
512,8
525,7
574,6
560,6
588,7
485,5
495,6
592,7
596,14
627,5
633,4
617,4
620,4
687,4
625,4
515,25
506,5
705,7
557,3
667,4
499,6
728,5
744,6
616,4
621,3
638,10
702,3
738,25
779,19
787,3
791,3
793,3
794,6
795,5
801,4
790,6
804,11
814,3
810,14
799,3
826,5
830,25
891,6
785,3
877,18
902,14
915,25
906,4
944,5
917,9
982,8
983,8
994,3
993,25
1022,8
1016,25
1029,25
1031,20
976,5
867,5
1121,7
1134,25
974,10
1138,4
1207,16
1049,7
1151,25
1277,3
1166,3
940,3
1055,16
1281,25
929,14
1128,25
1365,7
1424,5
1416,25
1461,25
1476,15
697,3
978,17
1517,6
1522,6
1527,10
1526,4
1537,7
1492,3
989,9
1544,6
1200,5
1265,25
950,10
1063,25
1147,25
1160,5
1273,25
1580,25
1549,4
1318,25
1205,4
1181,25
1354,13
1312,4
1590,23
1597,25
1611,10
1604,10
1674,3
1644,3
1614,7
1725,25
1731,9
1774,7
1807,6
1813,7
1613,4
1766,8
1543,10
881,3
1848,4
1851,3
1846,6
1786,25
1676,25
1438,3
1332,25
1275,4
1474,9
1885,3
1887,6
1400,6
1434,5
1918,5
1926,5
1946,25
1951,3
1994,7
1988,5
968,7
2014,9
2066,7
2074,6
2104,5
2099,6
2070,8
2064,5
2047,25
2045,6
2028,20
2021,25
2128,6
2132,5
2010,8
2159,5
2164,5
2165,5
2173,7
2222,8
2244,6
2274,5
2257,19
2282,15
1599,21
2298,3
2308,8
2306,4
2307,4
2285,6
2277,6
2179,7
2171,25
1393,16
2519,25
2532,9
2531,6
2413,4
2396,3
2545,25
2566,22
2610,13
2454,25
2651,4
2695,12
2712,5
2722,11
2729,9
2598,11
2770,7
2773,16
2594,9
2522,7
2806,8
990,6
2812,11
2917,25
2503,4
2961,8
3005,12
3007,7
3046,25
2915,6
3099,19
2828,12
3123,10
3128,4
3140,4
3152,6
3156,13
3147,12
3162,17
3211,13
3284,13
3293,12
3323,10
3270,3
3333,6
2479,5
2824,5
3355,10
3356,6
3354,5
1068,4
1194,4
3334,25
3280,13
3404,4
3450,6
3277,5
3467,5
3397,10
3350,3
3109,3
1932,6
2660,7
3432,4
3529,9
3514,4
2802,6
3531,25
3513,4
3584,7
3586,9
3585,6
2437,5
3497,6
2578,4
3609,15
3601,5
3548,5
3275,19
2690,25
2365,6
2616,4
3216,5
1188,7
3305,4
3508,6
2473,4
2370,15
3656,8
3666,9
3395,5
3210,25
3164,7
2800,5
3165,3
2939,7
2487,11
2518,25
2928,10
2752,25
3692,25
3708,25
3730,8
3739,14
3748,25
3768,6
3811,9
3792,11
3806,7
3843,4
3842,7
3873,4
3879,25
3909,8
3917,25
3936,5
3938,4
3954,19
3956,9
3981,22
3985,17
4030,11
4071,3
4086,6
4165,9
3997,16
4184,3
4217,6
4237,11
4212,5
4286,18
4262,8
4303,10
4283,7
4326,15
4335,4
4352,14
4309,9
4406,15
4489,5
4458,22
4457,4
4147,25
3999,4
4475,25
4033,10
4428,25
4151,5
4158,5
4565,25
4593,25
4602,25
4628,25
4638,6
4523,25
4690,7
4817,25
4825,14
4424,4
4447,7
4476,4
4546,5
4548,4
4888,6
4914,20
4951,25
4962,25
4898,6
4985,25
4996,5
5001,16
4979,25
5027,25
5024,17
5085,17
5142,25
5342,5
5657,25
5697,6
5685,14
5929,7
5508,25
5756,25
5993,5
6104,4
6002,4
6030,4
6191,25
6245,8
6261,5
6356,5
5596,20
6487,25
6503,25
6465,5
6632,5
6636,10
6684,6
6745,4
4385,3
6914,25
6929,4
7069,4
7074,5
7102,9
7136,7
7236,9
7328,5
7459,7
7484,5
7176,13
7553,5
7642,10
7177,11
7065,4
5302,4
7679,5
7689,4
7786,19
7807,5
7836,25
7887,4
7859,4
7691,4
7933,25
7900,6
7757,5
7588,20
8009,6
7976,13
8115,6
8113,11
8174,7
7105,4
8203,4
8237,13
8204,5
8196,25
8295,3
8299,5
7992,10
8334,13
8409,4
7875,5
8476,5
8498,7
8558,22
8536,10
8601,19
8625,6
8655,5
8686,25
8758,3
8781,14
8804,25
8807,6
8908,9
8116,3
8173,21
9062,3
9103,5
8964,19
9269,11
9281,10
9298,6
9383,14
9392,25
9126,25
9049,11
9416,8
8253,22
7901,25
9431,11
9435,7
8746,5
9452,10
9161,9
9455,25
6485,3
9508,3
9511,7
9579,23
9622,3
9621,5
9533,5
9673,3
9709,13
9718,15
9713,25
9743,6
9601,6
9813,11
9792,3
9932,7
9593,25
9973,11
9943,15
10054,4
10048,8
10159,21
10131,25
10193,10
10206,11
10337,5
10421,4
5238,4
10407,9
10807,25
10809,25
10812,8
10903,5
10985,21
10964,6
10617,11
10012,7
11065,12
11078,6
10639,7
11144,9
11197,3
11190,3
11177,25
11214,6
11231,25
11218,15
11347,13
11392,14
11538,10
11918,6
11870,12
11962,23
12328,10
12369,11
12860,5
13000,6
12979,6
13010,8
13015,25
12908,18
13042,18
13051,4
13066,4
13151,6
13097,5
13134,12
13481,4
13668,8
13701,4
12846,3
13784,10
13851,3
13866,9
13973,4
13495,4
13494,3
14017,4
14051,25
14186,5
14188,10
14189,6
14351,10
14346,3
14350,6
14383,6
14380,6
14429,8
14524,7
14546,6
14653,6
14663,4
14680,4
14729,4
14746,11
14702,6
14773,12
14796,6
15003,25
14998,4
15007,6
15028,7
15181,15
15209,13
15267,17
15356,25
15382,7
15379,6
15480,15
15529,10
15568,8
15716,5
15770,7
15892,15
15894,18
15899,4
15898,12
15901,8
15933,10
15668,5
15370,11
15990,6
16022,6
16008,10
16069,12
16189,3
16211,5
16357,7
16378,6
16384,9
16462,8
16470,19
16512,20
16557,3
16674,6
7925,9
16817,4
16840,10
16873,25
16945,8
17032,3
17089,5
16751,4
17148,4
17213,4
17328,9
17362,6
17369,20
17175,13
17397,4
17384,14
17466,4
17469,14
17465,6
17505,8
17541,4
17818,7
17825,7
17762,6
17832,7
18052,7
18205,8
18299,15
18298,11
18321,3
18348,13
18388,7
18291,7
18272,5
17453,5
16890,9
18444,24
18472,6
18436,5
18540,5
18539,10
18575,4
18688,10
18789,4
18623,9
18607,8
18907,14
18991,4
14811,3
19079,6
