dev_id,comments
307,9379
1646,5649
159,4366
573,3789
1441,3642
102,3322
1623,3316
205,3108
1664,3065
333,3034
440,2842
10,2829
1942,2808
1004,2230
1696,2131
446,2023
1647,1947
1917,1855
3412,1782
104,1711
1007,1691
254,1670
231,1561
389,1545
108,1462
1655,1409
485,1407
158,1403
57,1379
315,1300
1645,1295
1618,1289
576,1289
974,1253
1923,1231
7861,1231
316,1198
329,1197
4165,1092
630,1062
8223,988
103,966
13665,963
1,947
105,908
6277,844
246,820
141,798
19,776
2921,773
1673,772
1689,770
2919,767
1607,756
3062,755
348,734
1649,732
3407,726
1629,724
1710,722
7471,714
1632,709
1663,695
259,680
6,677
8433,675
1772,664
981,660
1611,641
4894,638
232,635
1610,634
83,620
45,613
2206,606
2845,602
1612,598
1670,595
345,594
4617,591
1631,558
5037,553
5297,553
59363,543
439,523
59293,522
12,519
1608,510
2586,507
2820,499
2016,495
1616,491
1967,491
976,487
1737,475
7231,475
382,472
12092,472
24,466
8222,463
1893,444
3959,441
127,429
1754,417
1855,406
39,404
1703,403
5273,401
1034,392
7609,388
2675,384
1087,382
22,381
2008,380
616,376
15696,372
133,372
282,370
13459,365
1928,363
1126,362
14309,361
1779,360
4891,360
59384,359
15552,358
2942,356
948,349
3498,348
3161,346
4135,345
4478,345
256,344
222,341
53,337
7474,337
8435,335
14576,323
1654,315
7244,300
1684,299
386,295
7280,294
4414,286
8241,285
362,284
8257,281
7331,274
7849,269
59373,267
6979,254
660,251
1469,251
3413,250
7,250
5795,249
32447,248
1158,246
4553,246
1341,246
59357,246
874,246
109,244
1672,242
59355,241
4230,239
1693,236
59286,232
1662,231
8423,229
3456,227
12070,225
12863,224
2962,223
87,220
977,219
1648,217
1686,216
5878,216
527,212
4139,212
266,211
3539,206
124,206
11809,203
7298,202
983,201
5246,201
218,200
1032,198
96,196
6966,194
4898,192
1343,190
929,190
7114,189
3416,186
46,184
4657,183
3098,182
3294,180
139,179
3558,177
8731,176
305,176
4028,175
116,173
1702,170
20,169
2523,169
8432,168
7201,167
3160,167
7919,167
8166,166
1615,166
32847,166
13436,165
391,162
7909,162
8188,161
539,161
59701,161
5636,160
867,160
148,159
1969,159
693,158
2038,156
264,154
1570,154
2434,153
22993,153
59359,152
59376,150
2929,150
2949,149
21,149
1661,148
175,148
3591,148
62,148
1508,146
12964,146
27,145
212,144
575,144
1940,143
3169,143
7255,143
3627,142
7252,142
2611,138
324,137
59561,134
23369,134
32638,132
235,131
15582,130
4694,129
3374,129
8424,129
4893,128
8066,128
2215,127
881,125
12998,124
3946,124
3004,123
35575,122
12076,122
15687,121
281,121
12045,121
29284,121
1678,120
42,120
4592,119
12864,119
3146,118
5132,118
8441,117
64165,115
5055,113
3167,113
276,113
31563,113
16435,112
1815,112
4754,111
12343,111
60670,110
3932,110
296,109
15683,109
14363,108
59492,108
10812,107
7232,107
4890,107
574,107
5175,106
13456,106
743,103
7254,103
4908,103
18,103
2243,101
1715,101
783,101
434,100
12083,100
3682,100
2999,99
33051,99
8496,98
784,97
3474,97
2854,96
2027,95
60777,95
2289,94
33108,94
1891,93
7777,93
955,93
322,93
325,93
5260,92
637,92
64156,92
11713,91
6974,90
2007,90
8832,90
3631,90
1676,89
3086,89
3101,89
4045,88
1036,88
1660,87
690,86
357,86
2914,86
4227,86
26420,86
59367,86
24661,85
2633,85
984,85
210,84
1204,84
8256,84
59487,84
59559,83
4923,83
7206,82
12107,82
309,82
59354,82
2979,81
20901,81
59458,81
3533,80
8500,80
1015,79
3079,79
42958,79
1995,79
61026,79
6985,79
649,78
3,78
8285,78
15708,78
3479,77
81,77
8186,77
59477,76
2955,76
13518,76
59476,76
15672,76
3404,75
8495,74
9498,74
4483,74
8422,73
3494,73
59539,72
3071,72
33022,72
12930,72
364,72
880,72
233,72
8202,72
8030,71
5369,71
4204,71
1937,70
41,70
7284,70
24712,70
26,70
7027,70
2353,69
4687,69
875,69
1037,69
59382,68
4064,68
2699,68
59308,68
59763,67
59282,67
5019,67
5,67
8436,66
4892,66
8093,66
7029,65
59310,65
12071,65
1820,64
3443,64
64166,64
13516,64
6988,64
536,64
15152,64
11927,64
3771,63
3770,63
59350,63
2944,63
8444,63
12073,63
2939,62
32585,62
3773,62
11782,61
5063,61
469,61
4525,61
4415,61
1854,60
5286,60
15574,60
260,60
165,60
64146,60
2970,60
12122,60
2514,60
890,60
4751,59
3525,59
112,58
713,57
1830,57
7234,57
4065,57
3186,57
19462,57
15673,57
3743,57
1745,56
59368,56
3297,56
59542,56
99,56
17,56
1476,55
59488,55
10366,55
2973,55
12114,55
2982,54
9264,54
6981,54
15681,54
59869,54
16421,54
8197,54
9184,53
3343,53
59548,53
3345,52
1953,52
1846,52
15575,52
1943,52
12074,52
4887,52
2638,52
4606,52
8295,52
1303,52
1667,51
5291,51
4233,51
63106,51
11706,50
16422,50
8142,50
1818,50
5077,50
1325,50
26168,50
269,50
15669,50
4643,50
59294,50
2021,49
5313,49
879,49
59544,49
66279,48
6435,48
402,48
23280,48
60807,48
1740,48
2200,48
3084,48
1504,48
1444,48
3073,48
251,47
4058,47
3384,47
7248,47
53086,47
998,47
7028,46
24019,46
6379,46
61051,45
2001,45
2957,45
4535,45
4123,45
4935,45
10371,45
3493,45
3766,45
13542,45
2842,45
16431,45
59274,45
59313,45
62027,44
3701,44
863,44
7958,44
14493,43
6079,43
2003,42
2836,42
60499,41
59331,41
154,41
15567,41
1931,41
4530,41
5174,41
8429,40
60778,40
7866,40
7198,40
8918,40
12123,40
6845,40
36,40
15675,40
5390,40
2882,40
878,40
59375,40
59372,40
64305,39
2715,39
16406,39
11644,39
1706,39
1640,39
1707,39
3077,39
3277,39
9601,39
8449,39
20850,39
40,39
1898,38
10772,38
4805,38
5143,38
15691,38
23458,38
7999,38
2083,38
1609,37
1759,37
60087,37
9,37
3182,37
5142,37
3092,37
4047,37
4274,37
13364,37
1638,36
1882,36
1657,36
8431,36
59525,36
4683,36
3521,36
7033,36
7009,35
8240,35
5357,35
16403,35
1705,35
2685,35
59397,35
15581,35
3035,35
59524,35
60066,34
2005,34
3426,34
2010,34
4644,34
1042,34
63203,34
12365,34
59358,34
4251,33
3509,33
10540,33
1011,33
16436,33
2201,33
2339,33
26237,33
1653,32
3033,32
3178,32
18788,32
2674,32
25707,32
5131,32
12093,32
12094,32
3010,32
6975,32
22918,32
13462,32
27060,32
4109,32
3487,32
4943,32
59582,32
59311,32
57691,32
1674,31
2469,31
6266,31
14381,31
2922,31
4653,31
7202,31
6080,31
49,31
7462,31
59364,31
28320,31
59999,31
275,31
31801,31
1415,30
15699,30
979,30
1814,30
2899,30
1832,30
8917,30
11906,30
43,30
1072,30
36085,30
3109,30
12901,30
15746,30
1320,30
6480,30
1921,29
185,29
4551,29
59565,29
1587,29
3261,29
847,29
4603,28
23889,28
4982,28
16428,28
59333,28
1691,28
9525,28
2034,28
4243,28
19796,28
24358,28
5346,28
13460,28
6463,28
5464,27
62614,27
147,27
1157,27
12145,27
7225,27
5129,27
4498,27
9359,27
4092,27
7132,27
59329,27
30164,27
29370,27
7920,26
19253,26
18876,26
16408,26
21110,26
19216,26
59270,26
1786,26
1656,26
5789,26
59356,26
2392,26
4012,26
64147,26
5195,26
4048,26
3466,26
44,26
4325,26
15698,26
19254,26
892,25
4997,25
59291,25
4268,25
59279,25
1700,25
1622,25
7568,25
6202,25
2941,25
4199,25
43696,25
8476,25
12077,25
32515,25
1033,25
12098,25
15692,25
2838,25
5433,24
5156,24
3905,24
2139,24
2307,24
3290,24
11726,24
238,24
4899,24
4873,24
13615,24
7253,24
5897,24
59466,24
19257,24
61977,24
2669,24
66211,24
901,24
60621,24
219,24
2539,24
5100,24
335,24
3537,24
59508,23
16413,23
56391,23
59579,23
16423,23
1722,23
64722,23
861,23
2911,23
4412,23
5093,23
7247,23
786,23
33129,23
59457,23
15259,22
3667,22
4807,22
8225,22
4674,22
16424,22
29238,22
5413,22
1633,22
1834,22
1642,22
1990,22
22298,22
3251,22
25017,22
59365,22
7338,22
936,22
33009,22
7297,22
15671,22
4203,21
1683,21
5575,21
1142,21
3339,21
3303,21
3998,21
1955,21
19618,21
5189,21
8485,21
3177,21
8462,21
9057,21
1202,21
59760,21
13701,21
7931,21
56302,21
52,21
252,21
886,21
59649,21
6940,21
59583,21
8861,21
59494,21
5220,20
12862,20
7984,20
59609,20
921,20
12900,20
253,20
3142,20
1748,20
1804,20
64661,20
10790,20
186,20
59574,20
7207,20
2627,20
132,20
3170,20
11737,20
4555,20
59338,20
33072,20
3531,20
3482,19
10565,19
12351,19
7131,19
7411,19
7578,19
7453,19
70,19
836,19
59345,19
8031,19
16411,19
59283,19
10047,19
5147,19
3151,19
3467,19
2105,19
8480,19
22437,19
2966,19
7212,19
12086,19
12097,19
14818,19
4114,19
7390,19
2742,19
59335,19
28978,19
6859,19
4126,19
1812,18
5488,18
2644,18
9932,18
427,18
59602,18
15580,18
2961,18
7264,18
4173,18
2972,18
7109,18
32629,18
53815,18
6096,18
9379,18
9277,18
33059,18
37359,18
62995,18
19428,18
3644,18
755,18
19501,18
7991,18
23226,18
18729,18
56404,18
30581,18
8673,17
4675,17
859,17
7450,17
8182,17
946,17
16429,17
8209,17
64662,17
2898,17
6543,17
6132,17
10007,17
5188,17
2300,17
2981,17
2951,17
2749,17
9499,17
13465,17
3520,17
26768,17
59516,17
6074,17
15678,17
5236,17
4652,17
7819,17
57632,17
59705,17
857,16
60200,16
456,16
2071,16
3967,16
4167,16
903,16
3538,16
16430,16
64616,16
60059,16
62966,16
1669,16
5621,16
1833,16
1805,16
1848,16
15602,16
63249,16
3425,16
11031,16
6619,16
5146,16
24660,16
2279,16
2950,16
4344,16
2824,16
12095,16
63055,16
1035,16
36181,16
1147,16
7203,16
18635,16
685,16
9279,16
4157,16
2207,16
4635,16
61052,15
5308,15
1843,15
8794,15
15630,15
7467,15
53744,15
3366,15
22920,15
1031,15
10458,15
5270,15
12108,15
26218,15
3543,15
3231,15
11199,15
5892,15
7862,15
98,15
895,15
9627,15
59298,15
19535,15
12861,15
8237,15
21539,15
908,15
7918,15
8178,15
24130,15
8659,15
15987,15
9639,14
902,14
59497,14
195,14
3709,14
884,14
13289,14
10545,14
47454,14
24220,14
50269,14
23112,14
7784,14
37574,14
8183,14
8245,14
38241,14
21140,14
59663,14
59489,14
1621,14
5582,14
24405,14
2009,14
59849,14
1806,14
2713,14
14680,14
1966,14
1890,14
2202,14
839,14
3372,14
5027,14
114,14
61284,14
301,14
4099,14
3030,14
60005,14
3687,14
5032,14
5352,14
3074,14
2597,14
3568,14
14316,14
11736,14
8232,14
59597,14
285,14
36482,14
64195,14
5498,13
4727,13
15548,13
8075,13
5461,13
1716,13
1872,13
15559,13
59386,13
6674,13
3254,13
1765,13
5108,13
2511,13
144,13
10874,13
7200,13
7103,13
25456,13
25625,13
15491,13
25460,13
120,13
7230,13
18810,13
32460,13
1998,13
4186,13
2552,13
19489,13
3764,13
4915,13
23174,13
2998,13
8456,13
6055,13
4043,13
1864,13
9281,13
60774,13
11751,13
8230,13
12091,13
33664,13
22782,13
15832,13
8109,13
9545,13
2614,13
59332,13
7165,13
8350,13
38540,13
59594,13
60414,13
59395,12
1665,12
368,12
24910,12
1639,12
5679,12
15547,12
2953,12
2650,12
1613,12
6790,12
1666,12
9098,12
27620,12
59389,12
12409,12
22630,12
4044,12
2901,12
12492,12
7478,12
3034,12
4897,12
35850,12
59431,12
8458,12
64239,12
4672,12
4030,12
3647,12
4568,12
8056,12
10469,12
26554,12
6377,12
6864,12
5226,12
3542,12
59980,12
19412,12
26617,12
5798,12
2039,12
13324,12
36521,12
60078,12
4739,12
2652,12
11716,12
13318,12
14184,12
10541,12
22874,12
3651,12
7896,12
19515,12
12865,12
8283,12
889,12
896,12
7097,12
8145,12
14199,12
9229,12
59870,12
59422,12
15724,11
2574,11
60021,11
164,11
15,11
59562,11
59612,11
297,11
7636,11
38504,11
515,11
934,11
34603,11
372,11
59485,11
8271,11
59474,11
60223,11
59873,11
60074,11
59899,11
63151,11
1831,11
1839,11
5564,11
6627,11
6730,11
3063,11
1962,11
1957,11
1965,11
10154,11
10330,11
14891,11
1867,11
65600,11
24105,11
2997,11
26541,11
2920,11
15433,11
14313,11
1908,11
10476,11
19065,11
4895,11
60576,11
3031,11
60779,11
4040,11
1935,11
4358,11
5245,11
4036,11
2305,11
14360,11
59278,11
12558,11
59264,11
13216,11
6329,11
5345,11
3431,11
4552,11
32923,11
24225,11
1251,11
3892,11
9248,11
9505,11
2041,11
59713,11
15694,11
4594,11
64660,10
64684,10
5440,10
5453,10
10357,10
1816,10
1739,10
1679,10
6604,10
19624,10
1863,10
6532,10
3495,10
22766,10
8613,10
24806,10
2528,10
10303,10
10322,10
11231,10
2182,10
43296,10
361,10
2700,10
59600,10
3175,10
15480,10
3003,10
2631,10
8486,10
4926,10
3246,10
26315,10
22416,10
1868,10
5112,10
12100,10
4748,10
9686,10
12111,10
59383,10
4869,10
4377,10
27299,10
13469,10
51196,10
809,10
19359,10
930,10
3996,10
21376,10
30258,10
7277,10
11765,10
37975,10
60130,10
3506,10
2275,10
3475,10
40086,10
3643,10
3414,10
15717,10
823,10
59396,10
27471,10
7134,10
60240,10
59446,10
19488,10
59704,10
59879,10
7554,10
334,10
37989,10
16418,10
8023,10
14159,10
263,10
28861,10
16437,10
59599,10
59490,10
59888,10
59302,10
61243,10
59838,9
59605,9
8353,9
58638,9
61101,9
4407,9
1791,9
5660,9
1767,9
62202,9
2247,9
3281,9
6572,9
59450,9
60062,9
14644,9
1852,9
3335,9
3958,9
22567,9
4220,9
10156,9
4490,9
2274,9
31005,9
11041,9
2017,9
5194,9
2934,9
19420,9
3950,9
35325,9
5115,9
31,9
2931,9
14081,9
20118,9
3585,9
2960,9
6866,9
13223,9
2988,9
4205,9
5151,9
5091,9
3588,9
13219,9
59592,9
26535,9
12118,9
36525,9
36470,9
9654,9
5376,9
8600,9
9894,9
5202,9
961,9
4916,9
3468,9
12482,9
13483,9
2214,9
6400,9
5880,9
13477,9
15690,9
20783,9
54096,9
2616,9
33464,9
33117,9
14326,9
178,9
19741,9
2376,9
4808,9
7018,9
7992,9
15801,9
30013,9
49085,9
474,9
243,9
47465,9
2610,9
7093,9
16,9
8083,9
9702,9
12868,9
60139,9
7698,9
29536,9
8328,9
30589,9
4886,9
8033,9
23140,9
60363,9
2085,9
18725,9
59720,9
12674,9
60706,9
2166,9
12681,9
350,9
60290,8
4938,8
4156,8
6964,8
7902,8
11719,8
6982,8
33428,8
6963,8
13937,8
279,8
7426,8
7654,8
33624,8
4597,8
302,8
7541,8
22670,8
21173,8
24210,8
6999,8
60218,8
33663,8
4853,8
82,8
10582,8
993,8
7059,8
34159,8
5882,8
59306,8
59509,8
7988,8
34490,8
3524,8
8146,8
72,8
23516,8
23457,8
11800,8
56418,8
10591,8
59491,8
38401,8
247,8
60586,8
59631,8
4993,8
21171,8
20968,8
59285,8
59924,8
58175,8
67973,8
60106,8
64029,8
5530,8
64773,8
5641,8
4069,8
3070,8
9837,8
6669,8
1886,8
6742,8
64801,8
24860,8
6745,8
1801,8
1844,8
1994,8
7316,8
24411,8
1901,8
4424,8
5030,8
10059,8
8473,8
22270,8
27635,8
19393,8
65355,8
15398,8
3409,8
6049,8
20124,8
2253,8
10333,8
9921,8
25861,8
10317,8
12441,8
6131,8
64094,8
2459,8
24344,8
4074,8
60508,8
5356,8
1252,8
59436,8
64093,8
3009,8
64161,8
2264,8
25078,8
14835,8
7850,8
4554,8
3099,8
35436,8
60152,8
140,8
3379,8
25728,8
22467,8
12436,8
3017,8
2907,8
25971,8
2203,8
3000,8
44564,8
4177,8
5046,8
3557,8
13471,8
33478,8
11078,8
7843,8
2656,8
4144,8
36265,8
2267,8
24223,8
12928,8
33085,8
13815,8
7275,8
4671,8
2040,8
8233,8
27046,8
7499,8
8231,8
5572,7
5446,7
5505,7
2231,7
5539,7
6567,7
1643,7
35064,7
40802,7
2967,7
5494,7
60107,7
62487,7
5536,7
10095,7
1682,7
9934,7
9015,7
3351,7
7451,7
1758,7
11639,7
6801,7
1925,7
14682,7
5841,7
14731,7
64665,7
2320,7
10125,7
1968,7
1949,7
5018,7
13218,7
1981,7
4373,7
9961,7
61331,7
20320,7
30471,7
63358,7
5800,7
4090,7
25396,7
2989,7
3015,7
3023,7
3807,7
4032,7
3669,7
1018,7
3149,7
60057,7
931,7
64238,7
62500,7
2250,7
8115,7
1988,7
3055,7
8442,7
10979,7
1179,7
5022,7
44061,7
8448,7
9571,7
5237,7
4183,7
43983,7
60857,7
11103,7
36095,7
12127,7
32681,7
44665,7
406,7
2796,7
44669,7
3420,7
388,7
999,7
396,7
1129,7
3775,7
6475,7
3759,7
7967,7
26529,7
14992,7
6906,7
7276,7
4685,7
9151,7
59572,7
5349,7
13620,7
3679,7
47044,7
59388,7
3452,7
1003,7
62045,7
7336,7
19351,7
34534,7
32581,7
4239,7
8550,7
4579,7
21357,7
22767,7
27977,7
33177,7
11747,7
59882,7
65395,7
59263,7
4957,7
8037,7
13390,7
54662,7
3511,7
737,7
8737,7
30976,7
375,7
8589,7
55,7
2837,7
4845,7
174,7
21537,7
78,7
403,7
7470,7
7669,7
8834,7
12318,7
8094,7
91,7
59717,7
1024,7
1000,7
21749,7
8177,7
60262,7
3821,7
752,7
7398,7
14527,7
8676,7
59563,7
16425,7
3818,7
314,7
29121,7
373,7
23274,7
2617,7
3398,7
29409,7
490,7
2118,7
53061,7
8191,7
3485,7
21040,7
31927,7
12784,7
20776,7
39031,7
59452,7
20970,7
59547,7
59545,7
23402,7
60077,7
59900,7
60822,7
60881,7
59611,6
59535,6
57698,6
56335,6
7031,6
869,6
59314,6
59723,6
59024,6
61507,6
56380,6
59549,6
61085,6
60666,6
62689,6
60320,6
62106,6
1637,6
5496,6
1817,6
5449,6
1445,6
3338,6
3341,6
6546,6
1680,6
6663,6
1697,6
6555,6
10031,6
5614,6
35115,6
1711,6
1948,6
5720,6
5542,6
5628,6
5699,6
6553,6
5183,6
6660,6
1826,6
6419,6
10774,6
9031,6
9928,6
3295,6
15583,6
15665,6
39032,6
2301,6
14205,6
1922,6
19616,6
26713,6
59598,6
1947,6
59921,6
1903,6
12914,6
831,6
66166,6
45911,6
18789,6
35533,6
10776,6
42112,6
59447,6
20203,6
10169,6
2336,6
3365,6
2683,6
20315,6
42227,6
27786,6
13344,6
14904,6
37088,6
15423,6
8941,6
14964,6
4200,6
7598,6
60298,6
10321,6
14053,6
1022,6
3313,6
24821,6
42594,6
2994,6
3361,6
5154,6
2293,6
37639,6
1164,6
3978,6
4006,6
32478,6
6159,6
5103,6
4464,6
2554,6
25557,6
3047,6
32471,6
9350,6
35391,6
26932,6
26419,6
22638,6
22296,6
2968,6
19498,6
14203,6
12442,6
8501,6
4590,6
3516,6
3545,6
25805,6
32623,6
2382,6
61465,6
20648,6
6960,6
54348,6
18974,6
44395,6
61447,6
6481,6
3774,6
5148,6
11749,6
5069,6
4213,6
11295,6
27447,6
12081,6
5047,6
8381,6
1043,6
7832,6
59991,6
12150,6
45059,6
27152,6
12257,6
24629,6
22597,6
3582,6
32851,6
12151,6
381,6
9599,6
694,6
4888,6
25217,6
4256,6
7469,6
1950,6
54431,6
2969,6
8317,6
4952,6
58088,6
5318,6
33025,6
13439,6
14566,6
352,6
33041,6
7745,6
6423,6
22882,6
6083,6
2493,6
8565,6
37190,6
12958,6
36793,6
54236,6
19500,6
60154,6
19395,6
36739,6
10711,6
3490,6
173,6
13306,6
10994,6
8290,6
16049,6
9266,6
15707,6
2645,6
4588,6
2522,6
27318,6
1999,6
18780,6
6456,6
6967,6
7004,6
36789,6
46448,6
60343,6
21546,6
15934,6
20385,6
63279,6
20402,6
4961,6
47229,6
7617,6
5010,6
3654,6
2304,6
60371,6
22871,6
130,6
887,6
19491,6
30484,6
33669,6
250,6
3491,6
49911,6
32171,6
21558,6
7646,6
32013,6
48222,6
9661,6
13541,6
7593,6
31606,6
21492,6
24074,6
6564,6
4633,6
10580,6
7986,6
59625,6
60285,6
7557,6
7501,6
12576,6
59871,6
407,6
24201,6
8557,6
11784,6
51441,6
7964,6
8326,6
16410,6
60408,6
19876,6
32105,6
59378,6
31002,6
60310,6
53101,6
47609,6
13950,6
38004,6
9799,6
29718,6
52620,6
8152,6
61428,6
12892,6
18673,6
59296,6
60182,6
60647,6
26722,6
59907,6
59630,6
29866,6
61640,5
7583,5
12962,5
22827,5
45965,5
9658,5
9733,5
7990,5
5118,5
14376,5
4699,5
3510,5
62591,5
11562,5
10284,5
3668,5
2771,5
47122,5
9796,5
54406,5
6847,5
51254,5
6078,5
8812,5
46431,5
47135,5
37349,5
12866,5
9794,5
2670,5
793,5
54694,5
46240,5
59699,5
51567,5
28015,5
27840,5
4786,5
48955,5
4690,5
2768,5
21328,5
11753,5
7639,5
31604,5
5400,5
803,5
18915,5
54801,5
60947,5
129,5
4826,5
59514,5
9210,5
201,5
21795,5
9770,5
3706,5
19261,5
8226,5
27279,5
9769,5
7976,5
51407,5
354,5
2559,5
15126,5
3513,5
55362,5
271,5
60469,5
28995,5
34130,5
13833,5
67312,5
7855,5
8173,5
15129,5
31660,5
21771,5
3503,5
8180,5
59546,5
11376,5
20474,5
18650,5
60118,5
6987,5
38223,5
52373,5
9201,5
49823,5
14513,5
34284,5
31047,5
8250,5
56399,5
6122,5
10572,5
5856,5
8848,5
30434,5
