dev_id,comments
23239,5
11842,5
60177,5
29934,5
8086,5
37951,5
8754,5
5837,5
8849,5
60836,5
59526,5
11477,5
13593,5
14005,5
21995,5
20751,5
59432,5
8184,5
23259,5
60150,5
20832,5
11434,5
60374,5
59608,5
15157,5
38479,5
8870,5
51853,5
8130,5
60812,5
59876,5
59682,5
15170,5
58155,5
59904,5
61088,5
59867,5
60631,5
63943,5
59662,5
59371,5
5545,5
2191,5
1617,5
64672,5
61027,5
1644,5
5640,5
5772,5
11703,5
5758,5
5589,5
35568,5
5678,5
5463,5
1793,5
14460,5
1708,5
6544,5
1842,5
3126,5
6640,5
14409,5
1796,5
15556,5
3894,5
40810,5
41025,5
64981,5
6760,5
2176,5
6504,5
9925,5
1976,5
35135,5
5535,5
59366,5
35513,5
14896,5
1884,5
14783,5
1916,5
3293,5
10773,5
16339,5
4433,5
10149,5
24852,5
41662,5
10988,5
64686,5
20186,5
35333,5
10119,5
1972,5
3153,5
24679,5
3906,5
24578,5
44635,5
24476,5
10963,5
42646,5
10340,5
19630,5
24759,5
1938,5
27560,5
10977,5
25542,5
45722,5
5196,5
3187,5
53601,5
25110,5
8425,5
53644,5
12510,5
8447,5
23070,5
1760,5
19913,5
30590,5
615,5
8463,5
35781,5
3248,5
22498,5
37910,5
36669,5
5266,5
22369,5
23013,5
61212,5
25251,5
22463,5
20304,5
36219,5
25756,5
19334,5
25882,5
45275,5
25612,5
2430,5
24805,5
32481,5
4011,5
9867,5
20129,5
23021,5
5044,5
2928,5
32540,5
12422,5
62080,5
10605,5
7209,5
60328,5
50627,5
13426,5
36607,5
1874,5
32624,5
9479,5
11084,5
30534,5
12115,5
8866,5
14489,5
14305,5
44741,5
1493,5
385,5
3427,5
3569,5
5219,5
44989,5
12483,5
6095,5
6372,5
12129,5
3933,5
4925,5
22664,5
7223,5
9263,5
14317,5
84,5
2744,5
3583,5
4636,5
4569,5
5347,5
7303,5
4166,5
19539,5
33014,5
1198,5
33061,5
21288,5
62698,5
3923,5
4013,5
4841,5
5306,5
21750,5
12941,5
12910,5
4493,5
47076,5
9152,5
1782,4
5492,4
3340,4
6778,4
27681,4
9301,4
11695,4
9302,4
5592,4
5532,4
5677,4
64827,4
5631,4
5668,4
5729,4
35027,4
6651,4
62357,4
28497,4
1701,4
6483,4
66487,4
61261,4
6433,4
6531,4
6673,4
6649,4
5750,4
59391,4
1734,4
61034,4
59864,4
6657,4
9901,4
6688,4
5779,4
27749,4
9914,4
6737,4
6731,4
3302,4
3039,4
3309,4
1824,4
1973,4
14645,4
9962,4
27645,4
35129,4
24708,4
41323,4
27686,4
35634,4
1733,4
1845,4
9978,4
1836,4
41310,4
10021,4
28947,4
15590,4
3363,4
35260,4
19653,4
30078,4
5043,4
15555,4
19690,4
36232,4
60064,4
1877,4
64092,4
41536,4
35347,4
59394,4
62512,4
1963,4
25149,4
14990,4
20267,4
3212,4
37469,4
27633,4
1945,4
2006,4
1959,4
19632,4
23766,4
35243,4
19707,4
20361,4
20218,4
14310,4
3312,4
12933,4
43190,4
8986,4
62360,4
1675,4
42280,4
26635,4
53779,4
24518,4
38589,4
37173,4
45973,4
2508,4
20094,4
24143,4
30263,4
5155,4
24714,4
37192,4
24522,4
20176,4
31920,4
24641,4
22401,4
2927,4
64167,4
9083,4
62205,4
3375,4
9887,4
10953,4
1986,4
6448,4
6130,4
26108,4
61378,4
8518,4
12609,4
5315,4
347,4
43397,4
8446,4
35799,4
3058,4
25888,4
25279,4
3224,4
8481,4
11392,4
60213,4
60033,4
35904,4
2462,4
2987,4
6047,4
64250,4
1692,4
59805,4
60486,4
5094,4
8991,4
25257,4
3068,4
6268,4
2218,4
3108,4
26728,4
26546,4
64245,4
2606,4
1017,4
2908,4
22368,4
10373,4
8942,4
32482,4
23249,4
13803,4
3012,4
8427,4
3069,4
3601,4
37691,4
4117,4
3087,4
53874,4
7321,4
37785,4
27825,4
7829,4
994,4
22506,4
10171,4
3462,4
1030,4
25875,4
8497,4
33749,4
19332,4
22406,4
26767,4
8492,4
3570,4
36093,4
26326,4
32517,4
36091,4
54078,4
1071,4
32586,4
36069,4
12120,4
12133,4
9635,4
8,4
6243,4
44466,4
1889,4
63,4
36393,4
3477,4
5080,4
53883,4
19339,4
19345,4
32688,4
9652,4
37011,4
22712,4
26784,4
13090,4
22337,4
12291,4
8829,4
4504,4
63316,4
3695,4
4669,4
10174,4
5299,4
29353,4
36861,4
32886,4
21441,4
19392,4
32948,4
3728,4
59747,4
2431,4
8690,4
19717,4
19544,4
26890,4
47414,4
2526,4
30,4
2216,4
23586,4
2227,4
45453,4
26691,4
3733,4
46537,4
5268,4
35999,4
26721,4
26777,4
26763,4
32917,4
19422,4
28520,4
7869,4
20548,4
832,4
13232,4
6072,4
38916,4
45633,4
33256,4
45756,4
8791,4
12237,4
9530,4
7319,4
46822,4
45749,4
3786,4
4958,4
10166,4
7267,4
2290,4
7326,4
14354,4
38584,4
2553,4
33064,4
6313,4
8761,4
3470,4
8021,4
14573,4
33583,4
8324,4
19968,4
46835,4
52108,4
4627,4
26966,4
46027,4
54524,4
155,4
12931,4
6908,4
7705,4
1086,4
4610,4
12949,4
19405,4
19406,4
2965,4
19408,4
19407,4
2095,4
59577,4
1480,4
9516,4
19409,4
54548,4
8790,4
14080,4
1489,4
15741,4
2828,4
22738,4
3685,4
7714,4
8239,4
8125,4
4823,4
36682,4
27142,4
6887,4
4713,4
27222,4
59475,4
5810,4
9819,4
22922,4
19421,4
27162,4
2056,4
11218,4
32753,4
4766,4
11709,4
19423,4
4576,4
19837,4
31693,4
13308,4
5294,4
52146,4
8804,4
68064,4
13921,4
21200,4
22898,4
36249,4
4827,4
3085,4
60957,4
932,4
12872,4
21648,4
9703,4
22864,4
22773,4
33735,4
33668,4
14324,4
2101,4
33652,4
4700,4
27958,4
6989,4
33854,4
7459,4
6945,4
328,4
12818,4
7242,4
11723,4
20549,4
59575,4
12867,4
33679,4
2486,4
33883,4
5818,4
12052,4
14577,4
31622,4
64520,4
2844,4
4682,4
7197,4
47685,4
13630,4
59868,4
8059,4
24277,4
9365,4
2885,4
33926,4
36713,4
59511,4
7512,4
28714,4
31829,4
15885,4
29547,4
8619,4
21994,4
28537,4
657,4
59560,4
21813,4
827,4
9378,4
4866,4
60421,4
11977,4
7978,4
59906,4
7094,4
28873,4
34068,4
28677,4
3441,4
13568,4
37299,4
34012,4
12370,4
53022,4
30787,4
60388,4
59957,4
59444,4
22003,4
8081,4
3508,4
59913,4
32376,4
12054,4
20818,4
7159,4
31882,4
23596,4
13874,4
13266,4
7008,4
8018,4
7032,4
61330,4
518,4
56389,4
12000,4
806,4
8253,4
30859,4
51642,4
62731,4
25137,4
32331,4
29311,4
37948,4
29239,4
14062,4
13911,4
22018,4
37982,4
37983,4
37967,4
37958,4
38227,4
19146,4
37919,4
8249,4
937,4
51163,4
29347,4
7921,4
37990,4
29705,4
6990,4
37963,4
10856,4
37969,4
604,4
38000,4
55555,4
2187,4
38531,4
14519,4
38054,4
12819,4
8161,4
34600,4
7026,4
11895,4
60031,4
16222,4
29710,4
59351,4
37312,4
3803,4
20974,4
62537,4
23334,4
7455,4
59865,4
52803,4
23353,4
59316,4
57690,4
59684,4
59685,4
57609,4
58269,4
31969,4
59680,4
60398,4
60904,4
20755,4
60183,4
62649,4
59470,4
63704,4
59764,4
60016,4
67364,4
61275,4
60132,4
59461,3
30006,3
29881,3
8117,3
60100,3
59837,3
11941,3
34820,3
23415,3
63808,3
57785,3
8884,3
61400,3
59347,3
59659,3
60556,3
59866,3
12298,3
59589,3
8255,3
38073,3
61768,3
59706,3
59299,3
59914,3
59076,3
59883,3
60495,3
60634,3
60663,3
61929,3
62884,3
62394,3
60109,3
63366,3
68472,3
59552,3
3336,3
64717,3
11682,3
11701,3
63357,3
5595,3
6664,3
6601,3
14441,3
1628,3
64716,3
26774,3
9939,3
5541,3
11698,3
65016,3
5655,3
14946,3
1687,3
65137,3
4920,3
26950,3
64703,3
5639,3
5468,3
5769,3
40907,3
64816,3
41769,3
65361,3
35017,3
62617,3
14813,3
1736,3
1726,3
1785,3
5615,3
5569,3
24911,3
6563,3
64938,3
5617,3
6735,3
10073,3
9930,3
6631,3
1859,3
14705,3
1775,3
10017,3
40915,3
1769,3
64742,3
9829,3
41084,3
41192,3
14429,3
64795,3
1933,3
1829,3
9873,3
1821,3
9880,3
33264,3
9929,3
5072,3
1906,3
20151,3
40900,3
66323,3
24880,3
1870,3
62545,3
3139,3
9983,3
6520,3
14710,3
10869,3
36687,3
64730,3
39037,3
15608,3
10011,3
14703,3
14871,3
12457,3
35191,3
9954,3
11109,3
1979,3
60969,3
6526,3
10091,3
35285,3
41630,3
15000,3
2622,3
14907,3
10094,3
19611,3
1865,3
2926,3
14764,3
27230,3
24853,3
1971,3
43333,3
14715,3
19677,3
41965,3
2020,3
10858,3
25775,3
20175,3
20216,3
1798,3
12945,3
53568,3
35393,3
36879,3
35586,3
27773,3
62840,3
3972,3
24523,3
26469,3
25410,3
3451,3
24738,3
1755,3
10865,3
60487,3
26141,3
1913,3
20365,3
43237,3
24144,3
35434,3
20091,3
24749,3
22576,3
20638,3
65744,3
44967,3
30561,3
48229,3
6117,3
1887,3
65080,3
4586,3
24920,3
46596,3
19008,3
61338,3
3011,3
3388,3
25606,3
12591,3
4716,3
9036,3
3134,3
25978,3
10915,3
2943,3
24280,3
3021,3
8421,3
43679,3
24266,3
8471,3
25046,3
43092,3
6164,3
20325,3
25486,3
10348,3
36333,3
6108,3
15083,3
19000,3
35687,3
3036,3
52112,3
2932,3
24810,3
62404,3
9030,3
3216,3
64034,3
19517,3
63621,3
61634,3
24892,3
66240,3
22802,3
64294,3
60494,3
15516,3
142,3
61523,3
6239,3
12522,3
61593,3
11195,3
5242,3
43678,3
43575,3
25922,3
26059,3
7874,3
13771,3
4207,3
22842,3
43633,3
8976,3
32975,3
43800,3
5035,3
22439,3
4034,3
3083,3
3120,3
44386,3
3164,3
596,3
28486,3
8439,3
4160,3
45273,3
18838,3
10337,3
26795,3
4041,3
25570,3
23765,3
5065,3
25035,3
35899,3
6181,3
3380,3
27803,3
21757,3
25692,3
8229,3
25665,3
964,3
5265,3
12465,3
4463,3
44533,3
11707,3
4878,3
8545,3
12113,3
20900,3
25509,3
6287,3
32625,3
3355,3
64153,3
3411,3
32589,3
18875,3
10998,3
2213,3
44913,3
36090,3
5049,3
5164,3
45320,3
64197,3
59998,3
12102,3
64267,3
5258,3
37786,3
9463,3
48615,3
64257,3
9082,3
26552,3
2881,3
18990,3
26070,3
9833,3
138,3
26039,3
36274,3
59848,3
5204,3
32095,3
5275,3
36105,3
39956,3
32513,3
25843,3
26110,3
32838,3
1050,3
13242,3
37008,3
65277,3
19403,3
12112,3
19750,3
4103,3
9662,3
2473,3
36272,3
45846,3
45291,3
8940,3
23855,3
23924,3
19391,3
1193,3
32854,3
3147,3
36106,3
6883,3
36893,3
134,3
9432,3
18850,3
59716,3
32876,3
23676,3
244,3
14123,3
32919,3
30452,3
3383,3
3683,3
26780,3
36543,3
15711,3
1468,3
960,3
19090,3
27076,3
62024,3
1117,3
26603,3
3476,3
11019,3
32794,3
5298,3
66111,3
45673,3
66623,3
1226,3
26590,3
23558,3
45378,3
4168,3
13224,3
20212,3
1257,3
9517,3
24011,3
33473,3
12970,3
51218,3
13009,3
54087,3
26687,3
45519,3
53955,3
35958,3
47056,3
7567,3
26547,3
4474,3
19755,3
7249,3
21276,3
23845,3
66183,3
46173,3
36882,3
3486,3
19335,3
43505,3
36134,3
19725,3
4507,3
33071,3
7857,3
44010,3
40068,3
23471,3
1459,3
3763,3
33169,3
33127,3
36752,3
35853,3
4585,3
1414,3
8314,3
23641,3
23984,3
27774,3
5130,3
26014,3
8251,3
23523,3
26918,3
5796,3
37188,3
4939,3
60707,3
4819,3
12825,3
4806,3
12290,3
13278,3
453,3
4951,3
445,3
29297,3
14146,3
22972,3
2313,3
33211,3
36868,3
2648,3
8660,3
51212,3
2375,3
2544,3
27009,3
6921,3
10188,3
4481,3
46144,3
51249,3
33699,3
12392,3
30446,3
23846,3
3536,3
54527,3
20004,3
10378,3
2424,3
11705,3
1525,3
4830,3
20492,3
18763,3
2564,3
38084,3
33290,3
8577,3
54818,3
36702,3
7492,3
51251,3
8903,3
905,3
12273,3
10645,3
1138,3
19754,3
15769,3
6882,3
33319,3
30989,3
9647,3
2046,3
36837,3
33448,3
7465,3
23734,3
2811,3
2843,3
27343,3
2787,3
3481,3
13314,3
27974,3
190,3
46182,3
21462,3
15856,3
26291,3
37706,3
16157,3
12293,3
8287,3
13309,3
47105,3
46774,3
30946,3
24025,3
10538,3
13022,3
52293,3
33462,3
48453,3
60943,3
33534,3
46836,3
31102,3
2594,3
5213,3
28018,3
11478,3
7457,3
28013,3
21348,3
23877,3
62563,3
11266,3
21172,3
7337,3
701,3
11328,3
5832,3
47564,3
27955,3
18889,3
23,3
51,3
15718,3
3102,3
9668,3
4085,3
37357,3
33589,3
8839,3
33658,3
49997,3
11831,3
22911,3
47221,3
33682,3
59689,3
13305,3
60409,3
68,3
33651,3
30492,3
19475,3
910,3
63735,3
7590,3
4856,3
38955,3
28745,3
11326,3
10579,3
64324,3
34737,3
2794,3
32803,3
26126,3
371,3
31637,3
7570,3
9704,3
30333,3
34059,3
51384,3
21529,3
28494,3
356,3
21568,3
29315,3
21628,3
38597,3
7391,3
339,3
37577,3
60337,3
33988,3
8171,3
13086,3
6366,3
60392,3
30746,3
11327,3
59502,3
19918,3
59288,3
49177,3
13806,3
16073,3
19990,3
28564,3
8047,3
54999,3
51299,3
7683,3
53055,3
20533,3
985,3
13444,3
13674,3
11325,3
21915,3
1016,3
26807,3
13973,3
34231,3
59986,3
2535,3
36871,3
34440,3
20596,3
8174,3
7125,3
48697,3
51417,3
11824,3
7966,3
59702,3
48901,3
34313,3
28926,3
51462,3
3702,3
10376,3
441,3
28831,3
31672,3
61933,3
61819,3
30881,3
2693,3
16417,3
14071,3
14092,3
13915,3
26406,3
59505,3
2327,3
11321,3
9589,3
7891,3
11438,3
522,3
34272,3
38541,3
23515,3
29372,3
968,3
14152,3
59885,3
29557,3
538,3
2197,3
59343,3
20999,3
23986,3
16356,3
61335,3
19210,3
29490,3
59926,3
30861,3
22569,3
13168,3
11837,3
12719,3
31755,3
14151,3
49418,3
50021,3
37949,3
37979,3
8686,3
34754,3
63965,3
52834,3
23129,3
53147,3
8198,3
14124,3
22077,3
49586,3
10404,3
10434,3
59500,3
38178,3
46177,3
11850,3
20794,3
22057,3
56421,3
38448,3
871,3
34396,3
36120,3
20826,3
32299,3
642,3
59596,3
29530,3
30117,3
51871,3
34588,3
59863,3
50682,3
2094,3
38136,3
23833,3
20822,3
8265,3
679,3
60700,3
15819,3
59884,3
59908,3
34621,3
7927,3
318,3
7812,3
8143,3
7818,3
21136,3
23339,3
13916,3
9362,3
643,3
26847,3
60620,3
12821,3
31535,3
59301,3
60029,3
12670,3
24067,3
15166,3
32426,3
31066,3
62383,3
55906,3
359,3
33021,2
6101,2
54280,2
2276,2
62496,2
15688,2
33469,2
14347,2
5031,2
14893,2
46656,2
4954,2
7428,2
33162,2
52206,2
20922,2
4934,2
47444,2
10496,2
1220,2
22673,2
25,2
52114,2
23022,2
60488,2
4628,2
19389,2
26977,2
16063,2
19365,2
19398,2
33721,2
19399,2
26982,2
19400,2
33585,2
24021,2
19394,2
22436,2
19390,2
66220,2
37791,2
33722,2
24763,2
19401,2
5804,2
19402,2
19404,2
37906,2
7948,2
54119,2
13273,2
33130,2
11094,2
5208,2
12786,2
33292,2
61028,2
12956,2
11080,2
36711,2
19396,2
46520,2
2461,2
22669,2
3430,2
61319,2
3663,2
23038,2
3492,2
1585,2
19826,2
27209,2
14626,2
30431,2
4591,2
27220,2
27125,2
5411,2
36688,2
15674,2
47,2
60467,2
4232,2
40167,2
27223,2
30960,2
40173,2
33344,2
18766,2
13302,2
62870,2
30987,2
62374,2
34594,2
37198,2
52676,2
46253,2
24003,2
47662,2
6912,2
6061,2
79,2
2489,2
4881,2
9696,2
38521,2
22759,2
4428,2
68263,2
4609,2
19397,2
19442,2
27187,2
33199,2
61132,2
27309,2
33316,2
2427,2
63364,2
1189,2
60099,2
64353,2
33148,2
2612,2
36559,2
22716,2
4654,2
11763,2
37558,2
20507,2
47152,2
18866,2
2863,2
30448,2
21349,2
4849,2
2540,2
46610,2
349,2
36794,2
27062,2
21752,2
36949,2
30131,2
24059,2
62536,2
3518,2
24180,2
1161,2
13981,2
13419,2
9386,2
4620,2
3526,2
2364,2
37887,2
27061,2
36832,2
62696,2
9531,2
2454,2
4962,2
33450,2
7956,2
4484,2
4629,2
4861,2
13343,2
53026,2
37825,2
36834,2
66441,2
30416,2
3497,2
12266,2
9653,2
28055,2
11964,2
37538,2
12374,2
4710,2
10349,2
4604,2
9538,2
12276,2
30621,2
12937,2
11189,2
13351,2
21351,2
7194,2
7195,2
11715,2
5388,2
44590,2
358,2
47063,2
27472,2
2772,2
27853,2
30410,2
7123,2
27956,2
33409,2
31977,2
13970,2
11743,2
12922,2
36923,2
27386,2
27408,2
5937,2
46762,2
38047,2
20257,2
8706,2
28014,2
2640,2
31407,2
6292,2
4194,2
62286,2
11190,2
30420,2
894,2
7185,2
4963,2
13317,2
12345,2
31576,2
21268,2
20408,2
47466,2
33198,2
7380,2
862,2
30219,2
23506,2
19976,2
26889,2
60587,2
37047,2
28019,2
34046,2
48093,2
55029,2
7181,2
33422,2
28017,2
23671,2
21766,2
14145,2
60489,2
32173,2
54731,2
20563,2
48101,2
40192,2
2698,2
8740,2
22041,2
42294,2
30801,2
28363,2
59953,2
52779,2
22998,2
11198,2
29901,2
23925,2
60286,2
16172,2
14206,2
31448,2
20039,2
27945,2
38585,2
48730,2
48090,2
12657,2
60531,2
11316,2
65270,2
5001,2
22916,2
29942,2
28956,2
28051,2
28092,2
59693,2
8828,2
31404,2
27864,2
68026,2
47188,2
51371,2
60136,2
66327,2
68027,2
24163,2
22945,2
517,2
5000,2
22934,2
7458,2
64430,2
877,2
34911,2
11861,2
6385,2
31636,2
21559,2
2600,2
18778,2
31599,2
48867,2
29091,2
66318,2
33810,2
3753,2
9413,2
13359,2
33753,2
63332,2
4811,2
3900,2
16206,2
49903,2
28063,2
21481,2
28275,2
63737,2
23176,2
5342,2
21490,2
55286,2
2665,2
7020,2
54932,2
8738,2
12356,2
3564,2
13428,2
24187,2
37323,2
4789,2
14752,2
63739,2
61020,2
24276,2
37623,2
24278,2
2373,2
24287,2
9607,2
9061,2
24279,2
13447,2
31566,2
24288,2
21670,2
2745,2
24281,2
31405,2
24282,2
24283,2
5843,2
3704,2
61975,2
36352,2
2822,2
8792,2
24188,2
66664,2
19543,2
30599,2
21522,2
24190,2
23524,2
24289,2
29428,2
21633,2
34290,2
3110,2
21610,2
24285,2
21721,2
30543,2
28619,2
2746,2
34945,2
38586,2
7366,2
59845,2
28376,2
19557,2
11,2
34129,2
59336,2
7900,2
24216,2
37649,2
66703,2
21483,2
68277,2
28622,2
38087,2
2755,2
8665,2
30827,2
2589,2
22936,2
15656,2
62066,2
7880,2
28459,2
29690,2
28563,2
21640,2
8067,2
60674,2
7355,2
32276,2
16086,2
21713,2
21651,2
2758,2
21129,2
66964,2
14529,2
24221,2
991,2
33834,2
24222,2
30668,2
37431,2
37439,2
16416,2
9672,2
28803,2
38173,2
194,2
28539,2
33993,2
67803,2
2657,2
66706,2
46921,2
4742,2
29158,2
37792,2
31417,2
9181,2
60532,2
66568,2
61501,2
30587,2
66474,2
63767,2
13425,2
37907,2
29244,2
48219,2
38085,2
55025,2
7556,2
32136,2
21803,2
1005,2
38411,2
62324,2
30932,2
35698,2
28776,2
29563,2
61204,2
61916,2
37406,2
31830,2
55307,2
47576,2
37908,2
54687,2
55308,2
31881,2
33781,2
48371,2
61333,2
1557,2
5128,2
8330,2
8311,2
13993,2
898,2
37909,2
13004,2
55280,2
20526,2
8019,2
62457,2
13125,2
8329,2
23229,2
20008,2
1023,2
38522,2
68644,2
7989,2
28944,2
606,2
15851,2
34293,2
24224,2
63300,2
63301,2
31839,2
68645,2
13108,2
3064,2
7995,2
60750,2
47824,2
32268,2
63986,2
23092,2
19169,2
67152,2
18656,2
37582,2
5846,2
291,2
68105,2
3756,2
6915,2
37875,2
64033,2
38361,2
67482,2
7914,2
34487,2
63959,2
34094,2
38594,2
31646,2
37870,2
16427,2
28824,2
30813,2
7536,2
13599,2
12005,2
23277,2
59443,2
12874,2
61272,2
1060,2
16128,2
36473,2
13898,2
27885,2
29254,2
28977,2
30941,2
28874,2
32166,2
30800,2
30779,2
27206,2
40566,2
49717,2
10641,2
61328,2
61329,2
28235,2
32298,2
37656,2
10737,2
40138,2
20721,2
14370,2
5888,2
28960,2
11270,2
4831,2
28309,2
10700,2
7154,2
24192,2
62184,2
31896,2
30243,2
51409,2
9972,2
29140,2
480,2
34738,2
31868,2
31861,2
67808,2
28973,2
48989,2
67911,2
8032,2
4320,2
28819,2
31937,2
13992,2
14808,2
20594,2
18734,2
37658,2
16304,2
340,2
8247,2
37667,2
31883,2
32326,2
11853,2
13920,2
11357,2
10110,2
8070,2
9213,2
9666,2
13988,2
60359,2
33521,2
38836,2
13896,2
7079,2
55144,2
24020,2
11788,2
67888,2
11640,2
67813,2
63291,2
24226,2
59766,2
11359,2
29065,2
528,2
551,2
530,2
30039,2
23165,2
11892,2
60635,2
8076,2
8721,2
8206,2
29466,2
60498,2
62452,2
13931,2
63294,2
37829,2
9790,2
37832,2
14032,2
37744,2
37830,2
13827,2
29567,2
29568,2
14208,2
37836,2
23189,2
37831,2
49712,2
8379,2
61305,2
29156,2
50057,2
22986,2
38328,2
360,2
49462,2
11839,2
2701,2
8649,2
24062,2
38226,2
38329,2
29465,2
37801,2
37946,2
29308,2
62076,2
34441,2
29196,2
37947,2
37770,2
38608,2
10660,2
100,2
12306,2
37950,2
37953,2
12948,2
11401,2
37793,2
61577,2
32360,2
7913,2
37952,2
16395,2
10722,2
24290,2
24217,2
37980,2
37954,2
32364,2
37981,2
37955,2
29223,2
27301,2
27895,2
37956,2
37957,2
15978,2
24215,2
37838,2
19156,2
37824,2
641,2
11844,2
11845,2
11846,2
37762,2
56359,2
37776,2
59827,2
319,2
37880,2
37833,2
37984,2
20443,2
8175,2
55953,2
37959,2
16392,2
37985,2
37960,2
13953,2
37986,2
10445,2
37987,2
34604,2
37988,2
28022,2
24145,2
29018,2
37961,2
31078,2
32200,2
11516,2
29564,2
28264,2
14116,2
38039,2
38006,2
8074,2
37962,2
21679,2
32149,2
32304,2
37991,2
30123,2
67626,2
37992,2
24060,2
37993,2
19166,2
37964,2
5365,2
11503,2
4721,2
37965,2
14209,2
21180,2
29569,2
8693,2
38444,2
23684,2
61334,2
23394,2
19962,2
