dev_id,comments
37977,2
61426,2
49566,2
22065,2
60931,2
32375,2
37966,2
61427,2
4763,2
61223,2
37902,2
23230,2
49082,2
31683,2
37994,2
37995,2
37971,2
8382,2
13205,2
37972,2
13974,2
29349,2
23829,2
37973,2
37970,2
14169,2
30037,2
37974,2
37996,2
37997,2
29625,2
11859,2
37976,2
11858,2
29626,2
11860,2
50373,2
37998,2
29627,2
37978,2
37843,2
37999,2
10691,2
68643,2
59948,2
23533,2
13438,2
38224,2
38225,2
37943,2
963,2
30244,2
8911,2
59606,2
61336,2
60464,2
62085,2
8120,2
20764,2
38228,2
61099,2
14511,2
30189,2
31741,2
10611,2
8110,2
13433,2
50742,2
31914,2
31933,2
29592,2
8667,2
38407,2
38402,2
2090,2
60671,2
59267,2
18820,2
38408,2
60063,2
61337,2
8644,2
11869,2
60002,2
23614,2
34201,2
38222,2
549,2
11884,2
18919,2
38609,2
16319,2
23284,2
10380,2
38403,2
8262,2
38404,2
30124,2
67627,2
38405,2
38446,2
18859,2
38406,2
32405,2
29597,2
60001,2
31936,2
9404,2
59917,2
29505,2
60974,2
59749,2
38197,2
37944,2
29770,2
541,2
56149,2
38214,2
29720,2
32274,2
29721,2
60855,2
5079,2
20415,2
60393,2
38447,2
14128,2
31959,2
16446,2
38192,2
60121,2
38238,2
61324,2
24247,2
38242,2
11870,2
60852,2
31809,2
8266,2
463,2
60105,2
3855,2
8104,2
60856,2
61817,2
38449,2
38523,2
29453,2
61429,2
38288,2
23307,2
38290,2
60673,2
20949,2
14125,2
51723,2
38312,2
34976,2
8227,2
38587,2
52514,2
31794,2
38503,2
31964,2
60387,2
21668,2
29854,2
29902,2
7924,2
59441,2
11526,2
7039,2
30019,2
7403,2
30892,2
29899,2
60004,2
31097,2
38459,2
31939,2
60994,2
61724,2
11106,2
61706,2
61084,2
59571,2
67063,2
51894,2
4640,2
18664,2
30945,2
7041,2
63946,2
7429,2
56337,2
56263,2
38524,2
60375,2
24286,2
37861,2
59835,2
31976,2
62743,2
9374,2
38458,2
31988,2
62599,2
5310,2
11937,2
4646,2
63296,2
59632,2
34799,2
29357,2
8358,2
2385,2
57512,2
60415,2
57658,2
60023,2
38689,2
60967,2
60019,2
52521,2
9341,2
58158,2
57779,2
60680,2
31617,2
57799,2
61353,2
57718,2
66988,2
58072,2
52800,2
59967,2
5426,2
60636,2
63278,2
60649,2
60985,2
60913,2
11581,2
60091,2
11166,2
58401,2
62768,2
62053,2
16449,2
59521,2
61354,2
58640,2
63942,2
59321,2
68412,2
58581,2
32399,2
61938,2
38080,2
60632,2
23338,2
59304,2
62758,2
8176,2
59643,2
20538,2
61176,2
58908,2
60823,2
58920,2
59872,2
60463,2
59637,2
60987,2
59486,2
61375,2
58931,2
59029,2
60988,2
60901,2
60989,2
60990,2
60991,2
60993,2
59217,2
29765,2
288,2
59897,2
60500,2
60942,2
61257,2
61425,2
59534,2
61820,2
61843,2
62295,2
62375,2
62562,2
62564,2
62873,2
62941,2
63006,2
60756,2
60627,2
61967,2
61679,2
63084,2
60524,2
61347,2
63147,2
63220,2
63221,2
63338,2
63424,2
63425,2
63232,2
63518,2
60095,2
63699,2
62853,2
63700,2
63701,2
63702,2
63703,2
59277,2
63768,2
67163,2
67465,2
67631,2
67647,2
67762,2
67795,2
60325,2
67298,2
5590,2
5437,2
5447,2
1634,2
43077,2
5438,2
64756,2
37869,2
5484,2
5471,2
5594,2
5597,2
60155,2
64678,2
3344,2
6524,2
64673,2
1904,2
9305,2
5587,2
1713,2
5585,2
9307,2
5562,2
20126,2
64733,2
6579,2
24945,2
64782,2
65018,2
5574,2
5651,2
5675,2
5722,2
1727,2
1614,2
65397,2
22831,2
36495,2
1880,2
5658,2
4280,2
27762,2
5781,2
5786,2
35031,2
22338,2
66134,2
35578,2
5712,2
36014,2
5670,2
6522,2
5773,2
5746,2
5767,2
1704,2
5757,2
40712,2
64812,2
5747,2
6487,2
64699,2
6505,2
1784,2
5555,2
6514,2
37794,2
6568,2
9840,2
6686,2
6612,2
6581,2
6734,2
40993,2
1730,2
6665,2
45622,2
27829,2
1849,2
1840,2
48919,2
66508,2
1685,2
14719,2
6780,2
6718,2
3306,2
64679,2
1790,2
42306,2
14741,2
6496,2
9863,2
14411,2
15056,2
1771,2
4536,2
22350,2
15068,2
35139,2
14403,2
35171,2
14463,2
14804,2
41047,2
14702,2
9893,2
6810,2
10347,2
1835,2
64832,2
14461,2
35983,2
9868,2
9756,2
14467,2
14690,2
1885,2
2023,2
35589,2
9937,2
1827,2
9896,2
28697,2
3346,2
9948,2
27648,2
27759,2
9900,2
9927,2
64768,2
1847,2
28593,2
27775,2
27776,2
20127,2
14708,2
10090,2
27745,2
9956,2
3219,2
6788,2
5726,2
10027,2
10000,2
35336,2
15438,2
35475,2
65027,2
9941,2
35159,2
10877,2
15577,2
10022,2
36357,2
66306,2
42613,2
14435,2
36010,2
66265,2
3904,2
10146,2
29853,2
28374,2
1770,2
4196,2
41148,2
43722,2
9919,2
3014,2
14875,2
3928,2
12096,2
14943,2
19551,2
3157,2
16057,2
3348,2
3305,2
43711,2
22367,2
6822,2
5601,2
35349,2
3296,2
24857,2
41687,2
42046,2
35350,2
24231,2
35351,2
2666,2
19696,2
14981,2
35348,2
6812,2
11011,2
42115,2
35219,2
15023,2
27632,2
36271,2
20260,2
11820,2
27631,2
35248,2
1936,2
27625,2
27722,2
24975,2
42301,2
20087,2
44904,2
44342,2
35304,2
20092,2
20105,2
4304,2
8467,2
20293,2
3090,2
13401,2
35279,2
53461,2
26003,2
20155,2
24422,2
20223,2
19659,2
6039,2
27494,2
42588,2
35473,2
12571,2
23768,2
35216,2
29579,2
29044,2
10320,2
36305,2
35474,2
35390,2
35439,2
26770,2
25102,2
35662,2
14979,2
11157,2
1970,2
19558,2
66242,2
22300,2
42225,2
10131,2
42970,2
38588,2
12400,2
30242,2
12580,2
5106,2
43487,2
65855,2
5551,2
60156,2
59576,2
2283,2
3156,2
42823,2
10098,2
24443,2
1977,2
1094,2
37253,2
1776,2
53712,2
9963,2
24780,2
42507,2
10133,2
24514,2
10288,2
24800,2
19555,2
6692,2
4707,2
46463,2
53541,2
38822,2
25413,2
4142,2
19699,2
44699,2
42116,2
44700,2
65627,2
39755,2
14914,2
46858,2
66273,2
10752,2
45624,2
44637,2
20193,2
22548,2
25457,2
63152,2
9138,2
35579,2
1658,2
43208,2
27582,2
2978,2
24467,2
28206,2
10308,2
43480,2
65848,2
65782,2
24815,2
65775,2
27826,2
38590,2
42891,2
6143,2
38591,2
35689,2
10205,2
43640,2
2940,2
36892,2
3990,2
27789,2
35618,2
7216,2
43211,2
24907,2
15479,2
9119,2
29681,2
24927,2
29609,2
35974,2
9438,2
24456,2
13019,2
14388,2
65822,2
25366,2
38592,2
61124,2
3006,2
25047,2
2991,2
26802,2
35975,2
43177,2
20873,2
32672,2
43166,2
3944,2
10165,2
2956,2
24437,2
3111,2
27723,2
8533,2
67625,2
8536,2
10886,2
43334,2
6578,2
24793,2
12601,2
28158,2
24930,2
3676,2
27744,2
43568,2
30095,2
66243,2
36215,2
22540,2
36216,2
12514,2
26957,2
25804,2
62193,2
3951,2
61995,2
35762,2
12573,2
2975,2
5116,2
35976,2
5033,2
55929,2
35775,2
43405,2
45443,2
62403,2
3029,2
8452,2
6756,2
22768,2
66101,2
10999,2
60329,2
36808,2
65894,2
8278,2
65420,2
37874,2
32665,2
4418,2
35117,2
25553,2
4053,2
24768,2
12300,2
64163,2
64279,2
6717,2
43659,2
26185,2
25954,2
25604,2
26672,2
45528,2
22434,2
3019,2
1280,2
22833,2
19350,2
37013,2
4257,2
25367,2
10025,2
14445,2
13214,2
5173,2
38933,2
27821,2
22550,2
27312,2
43598,2
46599,2
65919,2
64150,2
44721,2
7292,2
3193,2
22655,2
22580,2
36192,2
46337,2
36033,2
2963,2
7872,2
8494,2
33554,2
36217,2
61287,2
20892,2
3040,2
3144,2
39097,2
28608,2
43644,2
18657,2
22893,2
4025,2
10924,2
8465,2
43681,2
6148,2
9401,2
43989,2
22344,2
25459,2
44722,2
5090,2
3008,2
6386,2
32889,2
44098,2
45481,2
11822,2
10316,2
66959,2
37531,2
1788,2
18982,2
6145,2
20210,2
23901,2
6301,2
26545,2
43873,2
63466,2
65685,2
45488,2
3259,2
22455,2
23763,2
10966,2
35052,2
29986,2
19692,2
5215,2
33703,2
13304,2
43896,2
9032,2
26043,2
43628,2
6076,2
32496,2
3378,2
32701,2
6781,2
47594,2
27151,2
10914,2
11191,2
4466,2
23998,2
12078,2
22462,2
46533,2
38576,2
35408,2
64347,2
4595,2
45536,2
29107,2
35972,2
3969,2
4372,2
4387,2
9052,2
38577,2
6250,2
48,2
32560,2
64179,2
44712,2
37434,2
4072,2
6443,2
64180,2
13494,2
22573,2
27634,2
4305,2
3574,2
50787,2
45918,2
45720,2
4380,2
9275,2
26092,2
32626,2
4572,2
25961,2
2395,2
27649,2
12084,2
64262,2
25716,2
19042,2
2013,2
53745,2
22702,2
12618,2
26167,2
987,2
19818,2
11508,2
36983,2
1463,2
36059,2
25872,2
24110,2
26423,2
32612,2
3562,2
22616,2
36353,2
32676,2
6513,2
6360,2
4089,2
25416,2
27100,2
25952,2
46889,2
45708,2
36072,2
10195,2
26189,2
36080,2
32617,2
25555,2
5205,2
35801,2
6058,2
2024,2
20885,2
12134,2
3434,2
44781,2
52064,2
10226,2
67464,2
3245,2
19953,2
13432,2
9461,2
14492,2
4224,2
45721,2
14306,2
5207,2
4567,2
12444,2
4272,2
37324,2
3032,2
44489,2
13989,2
47944,2
6311,2
54082,2
27516,2
36126,2
27812,2
5024,2
26235,2
6031,2
11081,2
44724,2
4120,2
36469,2
4150,2
27063,2
66060,2
28438,2
5078,2
26597,2
20789,2
44717,2
2547,2
33552,2
2332,2
29550,2
10908,2
44830,2
22563,2
40436,2
26198,2
27642,2
18853,2
44754,2
36756,2
5351,2
2930,2
37795,2
14362,2
19084,2
5354,2
36550,2
25696,2
36185,2
26858,2
37790,2
44883,2
44836,2
53721,2
32606,2
11184,2
6026,2
45022,2
26517,2
66617,2
27173,2
18986,2
1997,2
19419,2
32779,2
14312,2
4218,2
4070,2
22645,2
14323,2
64303,2
30292,2
5222,2
25009,2
13473,2
10491,2
11333,2
37796,2
19495,2
6051,2
1277,2
3072,2
2303,2
20224,2
3727,2
726,2
4527,2
5272,2
416,2
6368,2
9631,2
45080,2
2417,2
3576,2
4113,2
2799,2
1038,2
36444,2
36860,2
23068,2
20859,2
537,2
63714,2
60364,2
36972,2
20651,2
48275,2
26410,2
20327,2
13525,2
11095,2
40071,2
7012,2
66047,2
50160,2
38219,2
18893,2
38582,2
61457,2
5326,2
37905,2
45315,2
9361,2
14482,2
64387,2
62332,2
30968,2
22770,2
3595,2
1111,2
1059,2
36454,2
34315,2
45347,2
14488,2
25623,2
13326,2
32979,2
3628,2
37046,2
66630,2
11037,2
4520,2
1227,2
32843,2
26629,2
27106,2
33859,2
62331,2
32994,2
9089,2
5355,2
36464,2
10935,2
47254,2
62422,2
3131,2
26649,2
6428,2
4267,2
33001,2
7965,2
19537,2
6871,2
19538,2
1717,2
36784,2
46352,2
27273,2
9455,2
31006,2
11077,2
26816,2
19540,2
32987,2
19080,2
1340,2
38593,2
3732,2
34831,2
32997,2
2750,2
6933,2
36494,2
19542,2
22729,2
7260,2
45686,2
13335,2
5328,2
2324,2
53126,2
1287,2
26717,2
23710,2
54422,2
32896,2
5333,2
19891,2
54090,2
25510,2
36510,2
33572,2
37006,2
33101,2
19372,2
5836,2
37325,2
46601,2
45628,2
36503,2
1298,2
4596,2
26734,2
33050,2
6071,2
37436,2
1545,2
38581,2
9075,2
1196,2
37797,2
46033,2
37565,2
14272,2
37441,2
11740,2
60089,2
29957,2
11367,2
40563,2
2524,2
11918,2
1581,2
27453,2
10192,2
26771,2
342,2
45884,2
6067,2
61374,2
22904,2
28156,2
54834,2
1108,2
24202,2
26800,2
9645,2
38583,2
11201,2
20663,2
3736,2
4499,2
25714,2
18807,2
45706,2
26922,2
26612,2
22849,2
26838,2
33191,2
7853,2
3488,2
45795,2
37449,2
9507,2
13482,2
7445,2
5324,2
8291,2
20560,2
14335,2
33084,2
46588,2
33158,2
5896,2
37450,2
14336,2
9691,2
14986,2
4082,2
64300,2
62498,2
12475,2
27871,2
2935,2
64664,1
35742,1
5444,1
40791,1
64675,1
5558,1
40683,1
64769,1
64775,1
11672,1
1620,1
5469,1
41371,1
40628,1
1641,1
5570,1
64719,1
5509,1
7703,1
5451,1
64701,1
5503,1
11686,1
64696,1
40842,1
5664,1
35116,1
59297,1
46861,1
5646,1
27636,1
41422,1
41402,1
46896,1
5583,1
65045,1
5663,1
66272,1
14656,1
11702,1
6750,1
5681,1
64786,1
66507,1
5606,1
67182,1
5650,1
40794,1
5520,1
42903,1
1668,1
14658,1
64882,1
42133,1
3342,1
3337,1
5598,1
14887,1
26951,1
45559,1
28373,1
1671,1
5776,1
14973,1
5775,1
26194,1
14770,1
5774,1
27746,1
64815,1
6608,1
64813,1
5593,1
1720,1
35016,1
64817,1
6600,1
26246,1
5701,1
25811,1
46942,1
5051,1
1731,1
40829,1
5623,1
41618,1
41660,1
41142,1
43578,1
65868,1
40721,1
64829,1
40850,1
1729,1
5787,1
65536,1
41055,1
40856,1
64910,1
27610,1
27611,1
6494,1
5474,1
35036,1
40728,1
24604,1
65220,1
10130,1
1625,1
64663,1
22844,1
64797,1
64705,1
60798,1
6827,1
66278,1
66504,1
40968,1
9994,1
48917,1
66505,1
13694,1
20263,1
65070,1
66506,1
48918,1
5654,1
65764,1
48920,1
64923,1
25792,1
66509,1
48921,1
5694,1
64883,1
6516,1
14466,1
42717,1
24421,1
9913,1
3258,1
41438,1
19640,1
20248,1
6678,1
15067,1
27757,1
42798,1
46862,1
6751,1
41039,1
65006,1
54292,1
42416,1
14412,1
40994,1
24440,1
24376,1
9908,1
6783,1
43742,1
66510,1
5493,1
28933,1
67775,1
6652,1
9976,1
6769,1
41118,1
41040,1
14424,1
40744,1
25827,1
42042,1
1822,1
5695,1
41072,1
6799,1
41193,1
43721,1
4876,1
1781,1
42043,1
1761,1
9884,1
41566,1
65239,1
42242,1
6811,1
14991,1
35341,1
41451,1
9918,1
14885,1
6668,1
9827,1
44368,1
9998,1
41810,1
65375,1
66591,1
43404,1
35409,1
41661,1
35743,1
24848,1
38415,1
1894,1
20169,1
41236,1
65719,1
6787,1
65052,1
42302,1
49639,1
5452,1
41199,1
41171,1
47599,1
14718,1
40680,1
1828,1
41210,1
14844,1
36020,1
10839,1
41208,1
15572,1
9945,1
27733,1
9958,1
5661,1
54408,1
42237,1
1946,1
62327,1
22552,1
65413,1
54433,1
12474,1
46584,1
48770,1
63625,1
15588,1
26100,1
41309,1
66293,1
35155,1
14809,1
41184,1
6407,1
43831,1
66304,1
29529,1
42297,1
9909,1
35863,1
1876,1
10035,1
10814,1
47395,1
66305,1
54222,1
41267,1
65647,1
4715,1
9997,1
46470,1
10118,1
14803,1
35748,1
41814,1
65379,1
41372,1
6610,1
29023,1
14402,1
14802,1
35173,1
42587,1
27715,1
43034,1
15057,1
66275,1
39046,1
59714,1
20288,1
6744,1
65384,1
10042,1
6825,1
26952,1
54225,1
25280,1
41538,1
6558,1
44341,1
54244,1
65297,1
41169,1
66539,1
14869,1
41594,1
54245,1
30345,1
39260,1
9946,1
24709,1
30392,1
41636,1
10103,1
14922,1
51122,1
44902,1
14889,1
64764,1
27598,1
41560,1
2924,1
61414,1
42303,1
42304,1
35560,1
14706,1
44807,1
42305,1
24363,1
19674,1
65240,1
15436,1
3899,1
39615,1
46723,1
40896,1
26680,1
40888,1
4432,1
15069,1
65051,1
41623,1
44909,1
41382,1
64872,1
3907,1
3327,1
7304,1
15003,1
65282,1
41546,1
35141,1
24299,1
22505,1
10085,1
44910,1
26448,1
12412,1
2032,1
41688,1
20221,1
22943,1
3890,1
44343,1
41818,1
65385,1
20192,1
24678,1
46943,1
45448,1
42415,1
66269,1
54072,1
50766,1
35245,1
35429,1
35957,1
14726,1
65371,1
20214,1
3285,1
11549,1
23754,1
26510,1
23755,1
23756,1
4438,1
3002,1
41811,1
65376,1
47692,1
24855,1
46334,1
3287,1
43340,1
65491,1
19700,1
13032,1
65497,1
3922,1
47693,1
15497,1
22399,1
5301,1
65138,1
15409,1
66301,1
28392,1
22266,1
27588,1
41294,1
27179,1
15029,1
22329,1
4391,1
20328,1
22292,1
53386,1
3939,1
20229,1
14974,1
1797,1
48284,1
20231,1
35270,1
24787,1
22267,1
2281,1
44908,1
62358,1
14475,1
4266,1
20179,1
68276,1
46859,1
53471,1
10922,1
20104,1
24941,1
42004,1
27704,1
22279,1
42224,1
35386,1
35376,1
20316,1
42729,1
24643,1
20308,1
23767,1
29015,1
22841,1
25493,1
24919,1
33219,1
4159,1
43213,1
14697,1
7482,1
20362,1
43214,1
53535,1
6732,1
65624,1
48771,1
46102,1
41922,1
23757,1
65806,1
43274,1
3935,1
37100,1
3283,1
29472,1
66325,1
36018,1
1897,1
26431,1
20138,1
42241,1
15415,1
42253,1
22297,1
39773,1
14223,1
43215,1
3936,1
183,1
19679,1
24406,1
42581,1
42502,1
15634,1
8672,1
26140,1
41668,1
24305,1
22422,1
229,1
5604,1
20083,1
10780,1
11668,1
27562,1
25054,1
4354,1
42812,1
49832,1
11029,1
44381,1
15410,1
3204,1
43216,1
9952,1
3578,1
43106,1
42079,1
42635,1
35478,1
25294,1
4581,1
14353,1
30011,1
62329,1
10076,1
42936,1
44688,1
44369,1
43931,1
19476,1
42420,1
43362,1
43332,1
22474,1
19006,1
43710,1
23758,1
43217,1
24336,1
46710,1
43705,1
44418,1
42553,1
65626,1
24372,1
26450,1
22307,1
35520,1
25552,1
48444,1
65956,1
26499,1
39092,1
26451,1
42645,1
44691,1
43078,1
24622,1
44698,1
42715,1
44891,1
24584,1
24653,1
43204,1
29486,1
54083,1
43218,1
41851,1
1851,1
46578,1
65735,1
10948,1
25101,1
22837,1
10917,1
65780,1
43395,1
44032,1
43569,1
53604,1
22330,1
24723,1
65973,1
27747,1
43219,1
42164,1
45439,1
40701,1
6200,1
22360,1
45440,1
35582,1
66307,1
24385,1
6655,1
23769,1
6370,1
66274,1
53823,1
27797,1
25027,1
66308,1
65603,1
3121,1
10030,1
43278,1
27613,1
37602,1
4315,1
42988,1
59353,1
22271,1
44911,1
22331,1
22287,1
42762,1
45449,1
44638,1
14186,1
55914,1
65781,1
7092,1
47511,1
66296,1
42797,1
39805,1
19110,1
42838,1
46325,1
35666,1
10834,1
43009,1
6134,1
46648,1
43271,1
42971,1
25439,1
45386,1
6698,1
26667,1
15498,1
45792,1
30714,1
11108,1
5171,1
44682,1
43124,1
65790,1
10170,1
24618,1
38266,1
25255,1
3080,1
43005,1
46261,1
4454,1
3898,1
23348,1
9944,1
65823,1
11693,1
26078,1
61669,1
26405,1
10995,1
42892,1
4042,1
43605,1
4453,1
24829,1
44701,1
43755,1
20188,1
12513,1
27658,1
54086,1
40878,1
38580,1
65851,1
45740,1
15387,1
43645,1
49659,1
43927,1
25025,1
66595,1
2420,1
35607,1
11061,1
27296,1
1934,1
25392,1
27735,1
63416,1
42650,1
65583,1
43141,1
14858,1
43647,1
20247,1
53487,1
22454,1
3112,1
14635,1
39454,1
43377,1
43680,1
26695,1
20277,1
8537,1
53631,1
66348,1
47670,1
53832,1
11787,1
27697,1
46670,1
55916,1
27579,1
20241,1
44702,1
46683,1
39854,1
44723,1
20870,1
66350,1
15094,1
4757,1
6140,1
50889,1
24928,1
25174,1
60490,1
9000,1
26086,1
3249,1
4335,1
3376,1
53743,1
12563,1
28155,1
8945,1
43309,1
3045,1
6260,1
26259,1
12578,1
26867,1
43925,1
3026,1
27794,1
39871,1
25175,1
6267,1
66309,1
20134,1
66310,1
8548,1
4589,1
44403,1
5339,1
24466,1
65404,1
39131,1
25075,1
46277,1
66135,1
44906,1
65833,1
43903,1
41612,1
3028,1
15614,1
8972,1
43596,1
26216,1
36167,1
46262,1
43725,1
24838,1
8996,1
55917,1
3118,1
43597,1
27097,1
3119,1
55928,1
44370,1
47901,1
25032,1
24926,1
65849,1
40939,1
55930,1
42933,1
66074,1
44831,1
55931,1
10310,1
22381,1
22340,1
45039,1
33702,1
54267,1
31411,1
23770,1
35700,1
46603,1
44703,1
3556,1
2990,1
33562,1
46346,1
46347,1
20884,1
8926,1
50390,1
25380,1
64920,1
66244,1
25345,1
66186,1
12577,1
12633,1
66245,1
46604,1
66246,1
46770,1
43206,1
7518,1
29823,1
66247,1
15442,1
43656,1
25304,1
49899,1
10326,1
12648,1
8997,1
2401,1
22412,1
39230,1
38880,1
44704,1
3122,1
64340,1
64341,1
64246,1
1056,1
44643,1
43651,1
64330,1
19336,1
46348,1
25512,1
37722,1
8029,1
19438,1
41671,1
6469,1
14711,1
62405,1
61683,1
25506,1
64260,1
64687,1
35977,1
22426,1
23760,1
4396,1
46349,1
44705,1
39143,1
48577,1
62772,1
32485,1
8543,1
66054,1
35865,1
10946,1
10952,1
43562,1
46977,1
66241,1
50393,1
27698,1
25502,1
43654,1
60238,1
35872,1
3065,1
44762,1
25381,1
44885,1
45967,1
6180,1
10972,1
23761,1
10329,1
48230,1
43588,1
41423,1
27509,1
19369,1
10459,1
43655,1
43604,1
46771,1
66248,1
26663,1
32533,1
43660,1
53873,1
37004,1
46598,1
3242,1
3123,1
64336,1
3244,1
38377,1
19051,1
42777,1
26668,1
64579,1
3247,1
6197,1
10052,1
3240,1
45268,1
6198,1
3243,1
3154,1
44211,1
45269,1
46605,1
42925,1
64292,1
9090,1
27612,1
27700,1
43639,1
28609,1
12617,1
6199,1
33874,1
32558,1
3155,1
4419,1
5216,1
12439,1
26673,1
48624,1
33556,1
46099,1
22443,1
22944,1
43221,1
11005,1
2974,1
46100,1
22601,1
10965,1
25562,1
43969,1
66034,1
43957,1
38821,1
33559,1
48625,1
36897,1
44706,1
43492,1
14895,1
54212,1
7864,1
32488,1
43812,1
43838,1
22543,1
46279,1
44690,1
45534,1
43451,1
43993,1
45535,1
43758,1
36745,1
44707,1
64298,1
36205,1
3145,1
1866,1
26607,1
3143,1
22835,1
48627,1
26032,1
45719,1
51945,1
46557,1
44866,1
46280,1
64095,1
26543,1
43100,1
25648,1
42181,1
25131,1
54464,1
43972,1
3672,1
63879,1
40183,1
26544,1
43806,1
27134,1
26674,1
46396,1
32470,1
4202,1
7151,1
63923,1
45530,1
39263,1
28610,1
32866,1
23771,1
60342,1
6833,1
23349,1
44422,1
64878,1
40815,1
27699,1
35854,1
10978,1
8983,1
43830,1
46340,1
45302,1
