dev_id,comments
43730,1
6478,1
46338,1
27240,1
32498,1
35892,1
9578,1
26131,1
7873,1
42037,1
25308,1
10466,1
50733,1
36101,1
66132,1
25006,1
49643,1
43981,1
28226,1
28611,1
45531,1
25524,1
5083,1
46600,1
25685,1
32516,1
23772,1
54411,1
6233,1
25646,1
43959,1
44708,1
5071,1
44693,1
44709,1
50768,1
6221,1
10341,1
27660,1
30012,1
62330,1
44710,1
28487,1
66960,1
44912,1
10342,1
45946,1
43997,1
21855,1
44711,1
25740,1
5192,1
44694,1
25582,1
33558,1
25747,1
64299,1
49900,1
10069,1
25694,1
22624,1
143,1
44112,1
46772,1
66249,1
44713,1
9484,1
45162,1
25464,1
49660,1
3210,1
49902,1
1114,1
44714,1
48603,1
35299,1
44051,1
20250,1
25732,1
26021,1
32543,1
62773,1
3997,1
47217,1
48769,1
22325,1
44303,1
45919,1
36289,1
44715,1
54747,1
44696,1
48289,1
66604,1
25794,1
32574,1
9467,1
47902,1
39807,1
19457,1
11801,1
50769,1
30322,1
32590,1
12516,1
12124,1
35910,1
3104,1
3552,1
11959,1
5028,1
27719,1
54733,1
15513,1
64365,1
27626,1
47903,1
1462,1
44182,1
22501,1
5165,1
3298,1
46923,1
46124,1
8054,1
9481,1
23773,1
6346,1
54080,1
6297,1
10954,1
6839,1
188,1
44268,1
9482,1
7852,1
53810,1
32557,1
19822,1
44500,1
6347,1
7868,1
10252,1
5799,1
4875,1
6306,1
11042,1
39948,1
5259,1
44226,1
65081,1
46626,1
50788,1
62425,1
66690,1
38915,1
25977,1
28612,1
24783,1
35704,1
44134,1
44240,1
3405,1
53755,1
3106,1
51957,1
32627,1
2286,1
10982,1
12565,1
36408,1
4722,1
1466,1
19043,1
44253,1
46131,1
1075,1
15428,1
5385,1
26424,1
44278,1
52319,1
46252,1
27208,1
32593,1
22617,1
44302,1
46654,1
28743,1
38884,1
37459,1
63853,1
65992,1
25850,1
27036,1
12466,1
32887,1
6438,1
51970,1
6444,1
53766,1
10180,1
4679,1
46986,1
22910,1
1918,1
4190,1
6401,1
1079,1
30419,1
22865,1
38893,1
51964,1
9354,1
28488,1
66961,1
66704,1
24960,1
45406,1
52320,1
24239,1
36151,1
1803,1
6445,1
66597,1
6337,1
46342,1
10198,1
24965,1
40189,1
51965,1
60549,1
39197,1
8994,1
9352,1
6344,1
49020,1
5285,1
46077,1
28371,1
53454,1
26008,1
10463,1
32653,1
26675,1
9351,1
12117,1
9476,1
46343,1
27777,1
26694,1
25719,1
46350,1
12460,1
27319,1
53671,1
47904,1
45321,1
54289,1
3057,1
36171,1
25614,1
19518,1
710,1
45444,1
12141,1
1151,1
53784,1
45215,1
22606,1
46109,1
33970,1
39751,1
36088,1
27934,1
66962,1
14996,1
44853,1
3463,1
47588,1
19082,1
45287,1
1097,1
47905,1
66616,1
1052,1
24786,1
36647,1
26152,1
11120,1
19009,1
47589,1
61728,1
40029,1
14356,1
32755,1
32692,1
26404,1
36442,1
26380,1
36259,1
5021,1
36942,1
46962,1
45299,1
47218,1
1098,1
53797,1
45676,1
7226,1
11030,1
40187,1
11676,1
22544,1
44861,1
459,1
4223,1
11024,1
26696,1
6052,1
3257,1
26494,1
50747,1
66178,1
49131,1
27510,1
64415,1
3979,1
44832,1
28613,1
36405,1
44778,1
41364,1
13284,1
64396,1
44612,1
44616,1
5113,1
44617,1
26426,1
40561,1
44777,1
44801,1
66599,1
18989,1
50159,1
24760,1
38837,1
22603,1
44543,1
27025,1
48700,1
30351,1
37671,1
66328,1
33553,1
44145,1
47062,1
53361,1
49002,1
27082,1
51211,1
32717,1
62168,1
40184,1
52061,1
26142,1
44716,1
32772,1
32836,1
22575,1
24530,1
22684,1
2425,1
64160,1
19083,1
27692,1
239,1
53854,1
44399,1
32747,1
32891,1
64419,1
44763,1
11099,1
38892,1
13743,1
6447,1
22843,1
1750,1
26502,1
32758,1
42829,1
46736,1
32690,1
11089,1
40431,1
44963,1
1274,1
47884,1
49003,1
21266,1
63263,1
26716,1
1387,1
49004,1
46228,1
54285,1
32892,1
62493,1
1386,1
19361,1
32749,1
36288,1
48701,1
8728,1
45033,1
13648,1
18831,1
22537,1
32890,1
32844,1
9144,1
26163,1
2232,1
1135,1
53881,1
22316,1
30267,1
48408,1
26224,1
3566,1
45284,1
36227,1
46993,1
1124,1
65950,1
33312,1
46655,1
7241,1
36186,1
12464,1
19367,1
1137,1
32823,1
4210,1
6171,1
46010,1
26225,1
27101,1
36202,1
66058,1
1141,1
66601,1
7704,1
48285,1
49939,1
32871,1
66315,1
1140,1
62038,1
44870,1
45583,1
55937,1
29824,1
39452,1
4401,1
37261,1
32764,1
32957,1
44872,1
32865,1
48286,1
28154,1
32539,1
5141,1
46098,1
1275,1
63158,1
23246,1
19086,1
27741,1
44893,1
3940,1
26708,1
34882,1
47140,1
66602,1
39756,1
4211,1
45677,1
36411,1
1219,1
45024,1
22699,1
35663,1
32834,1
45147,1
45446,1
23774,1
12424,1
27102,1
11374,1
66618,1
23014,1
63234,1
26434,1
20610,1
45322,1
4548,1
6426,1
1048,1
46630,1
46464,1
26927,1
32872,1
7603,1
48702,1
45754,1
61186,1
63047,1
66619,1
59387,1
49123,1
5305,1
10346,1
1105,1
22685,1
36254,1
1278,1
22596,1
60327,1
22602,1
22736,1
47699,1
1279,1
2720,1
40437,1
26081,1
4918,1
12642,1
21272,1
9120,1
708,1
4244,1
51204,1
33440,1
47720,1
45659,1
38771,1
6863,1
4351,1
30285,1
153,1
53835,1
32455,1
45264,1
11176,1
12101,1
64192,1
40190,1
45301,1
4095,1
36940,1
13649,1
19070,1
26642,1
13454,1
45579,1
54085,1
19099,1
66167,1
45824,1
32918,1
33712,1
40001,1
36187,1
37021,1
24313,1
40002,1
46437,1
47595,1
40188,1
27105,1
35869,1
22888,1
25901,1
106,1
37164,1
1181,1
19723,1
22812,1
12916,1
48616,1
7311,1
40438,1
26626,1
32926,1
45288,1
6211,1
13480,1
13226,1
55938,1
44953,1
66620,1
66102,1
33913,1
33713,1
24477,1
46351,1
66621,1
33472,1
39965,1
4680,1
32795,1
44224,1
66214,1
7565,1
9124,1
45353,1
33122,1
9603,1
52033,1
8000,1
45323,1
66622,1
47288,1
33886,1
9123,1
46345,1
1313,1
11105,1
49005,1
3719,1
24831,1
26623,1
3691,1
24166,1
5140,1
61564,1
33125,1
45678,1
54382,1
66624,1
52350,1
3720,1
3721,1
3729,1
15799,1
26776,1
66625,1
12229,1
50362,1
11010,1
19726,1
19724,1
50789,1
25736,1
3722,1
49601,1
5105,1
26633,1
45326,1
2890,1
26625,1
3671,1
45485,1
6952,1
62594,1
1314,1
13486,1
45333,1
46899,1
26381,1
3730,1
13472,1
3723,1
66114,1
4231,1
3624,1
6057,1
1210,1
46229,1
66400,1
48122,1
66605,1
3423,1
66606,1
66607,1
26730,1
1376,1
54832,1
31459,1
9257,1
45380,1
20180,1
26670,1
26871,1
66610,1
26616,1
1377,1
54426,1
25991,1
1160,1
45394,1
12231,1
6573,1
33513,1
10266,1
1265,1
27964,1
47183,1
19079,1
36001,1
40432,1
4363,1
7977,1
33578,1
10652,1
38069,1
64486,1
33503,1
45087,1
40439,1
1397,1
55939,1
48704,1
12929,1
2205,1
40069,1
19073,1
46527,1
45518,1
36471,1
4309,1
22721,1
22011,1
3731,1
1301,1
46525,1
7266,1
1302,1
66608,1
12234,1
9510,1
1272,1
60491,1
46528,1
26671,1
28,1
26677,1
19085,1
9366,1
1332,1
41452,1
66609,1
6954,1
22763,1
45455,1
1440,1
13458,1
45454,1
33020,1
21544,1
5311,1
22862,1
40291,1
45532,1
46353,1
47590,1
25287,1
33584,1
47366,1
2380,1
48540,1
6110,1
51213,1
23979,1
45482,1
62878,1
1295,1
46287,1
33514,1
33103,1
39778,1
39809,1
5056,1
33030,1
66626,1
32992,1
64282,1
9387,1
66149,1
19830,1
66627,1
3724,1
46976,1
46924,1
3734,1
26888,1
45503,1
5338,1
66611,1
46288,1
36493,1
45771,1
22659,1
26781,1
33504,1
33638,1
33452,1
25826,1
66612,1
66027,1
1474,1
45581,1
39297,1
19194,1
22961,1
26169,1
3725,1
7122,1
45533,1
41173,1
45590,1
38917,1
66628,1
63329,1
33167,1
7580,1
34582,1
33573,1
33515,1
66629,1
2212,1
63330,1
54451,1
40440,1
40230,1
45555,1
45560,1
9503,1
6867,1
47596,1
4755,1
33090,1
25996,1
1436,1
4514,1
33467,1
50771,1
33139,1
45580,1
4904,1
2224,1
33024,1
26790,1
33093,1
45629,1
60086,1
9520,1
46465,1
38815,1
47602,1
1582,1
46289,1
28122,1
37238,1
33575,1
46354,1
4543,1
30388,1
63415,1
45687,1
33717,1
46045,1
55941,1
4655,1
66631,1
45247,1
45640,1
54429,1
30961,1
40288,1
33639,1
5913,1
22787,1
36537,1
47886,1
46034,1
16355,1
28437,1
6398,1
45866,1
22082,1
7599,1
45843,1
33505,1
40213,1
10472,1
36480,1
45753,1
15027,1
46466,1
45698,1
47067,1
47043,1
15586,1
5153,1
22677,1
12938,1
54491,1
62494,1
28185,1
45940,1
49174,1
33096,1
33343,1
15682,1
48705,1
48706,1
45865,1
63235,1
66632,1
7863,1
33715,1
4637,1
46046,1
18808,1
37145,1
61807,1
36558,1
45709,1
25048,1
51089,1
62495,1
36050,1
66429,1
33237,1
19113,1
48287,1
4406,1
33188,1
3735,1
54089,1
13842,1
45714,1
33637,1
45735,1
32932,1
33581,1
19114,1
45737,1
50770,1
4497,1
15680,1
2575,1
48737,1
66430,1
13295,1
26842,1
48569,1
33123,1
45774,1
36616,1
13371,1
45848,1
22687,1
47367,1
50772,1
30309,1
45773,1
12196,1
45477,1
10336,1
3956,1
66963,1
19783,1
21545,1
33124,1
2388,1
46047,1
37589,1
19066,1
27482,1
33719,1
32869,1
52182,1
12935,1
1579,1
47591,1
13475,1
6913,1
66438,1
3707,1
14342,1
47570,1
66334,1
64296,1
21442,1
33953,1
48707,1
19806,1
30280,1
22830,1
49591,1
48524,1
66431,1
27939,1
27140,1
33224,1
33484,1
48708,1
48709,1
46538,1
46014,1
5109,1
46712,1
19362,1
39455,1
13481,1
22374,1
8374,1
64198,1
30770,1
1237,1
61809,1
48710,1
13728,1
12233,1
45891,1
1149,1
46479,1
62164,1
47418,1
10244,1
11498,1
52982,1
60833,1
7048,1
38497,1
50562,1
8342,1
62606,1
59742,1
20786,1
30018,1
62342,1
48858,1
22189,1
60611,1
56328,1
23799,1
61614,1
62848,1
11557,1
30003,1
370,1
8784,1
30907,1
23365,1
9677,1
336,1
60582,1
60362,1
30034,1
60804,1
51872,1
51873,1
50635,1
52976,1
50636,1
34980,1
52536,1
50655,1
34785,1
31391,1
51904,1
60175,1
23832,1
5540,1
15835,1
22192,1
14061,1
60341,1
34777,1
61037,1
327,1
61834,1
62415,1
50754,1
31746,1
30191,1
30080,1
38785,1
62411,1
29226,1
62397,1
30089,1
63253,1
30097,1
68281,1
8092,1
12733,1
49098,1
519,1
30107,1
62088,1
60660,1
30050,1
67151,1
62061,1
55976,1
34790,1
51891,1
61790,1
14528,1
55981,1
48851,1
50859,1
50865,1
34360,1
59268,1
67167,1
61061,1
56001,1
67583,1
50959,1
62637,1
8346,1
8366,1
22255,1
11660,1
50962,1
60413,1
30182,1
50973,1
43357,1
8357,1
30230,1
15277,1
30245,1
15159,1
11938,1
11940,1
18672,1
8140,1
63653,1
67223,1
53158,1
32096,1
62089,1
31121,1
66986,1
51125,1
34829,1
62572,1
7815,1
11493,1
34830,1
57526,1
57524,1
62641,1
62796,1
56038,1
12826,1
61797,1
57605,1
62021,1
56357,1
57570,1
8017,1
57593,1
51826,1
62343,1
34274,1
57576,1
59912,1
15260,1
57602,1
61791,1
8087,1
57577,1
39586,1
57683,1
63344,1
38338,1
62090,1
66782,1
57849,1
62770,1
60905,1
59445,1
60906,1
58073,1
32359,1
53288,1
57741,1
58121,1
63654,1
57599,1
56308,1
63655,1
58122,1
63656,1
2646,1
58063,1
58131,1
67224,1
58020,1
58093,1
61496,1
61528,1
57949,1
598,1
58077,1
48791,1
66965,1
58033,1
62204,1
15868,1
59653,1
57753,1
63102,1
57950,1
57951,1
57717,1
66987,1
58040,1
62629,1
55797,1
59456,1
57601,1
58054,1
66695,1
60537,1
58074,1
58154,1
60521,1
59361,1
58125,1
57980,1
58075,1
55620,1
58165,1
58356,1
63657,1
58262,1
58239,1
58261,1
60332,1
58340,1
66689,1
58327,1
10412,1
66989,1
10439,1
61320,1
60912,1
60410,1
60550,1
58348,1
61584,1
58397,1
29873,1
23813,1
58422,1
43154,1
58421,1
63297,1
35845,1
60334,1
58376,1
58347,1
58466,1
58456,1
50316,1
61361,1
58539,1
60335,1
58518,1
59971,1
58513,1
61201,1
61000,1
58524,1
38435,1
56033,1
60312,1
8258,1
60314,1
60050,1
58578,1
67225,1
58604,1
60140,1
58098,1
68619,1
61352,1
58664,1
58670,1
51804,1
58685,1
61937,1
40621,1
60129,1
66784,1
7525,1
58927,1
58700,1
61401,1
22211,1
58928,1
67831,1
60738,1
32240,1
60907,1
59843,1
58757,1
60336,1
14008,1
60898,1
57908,1
61803,1
67806,1
58771,1
58789,1
63940,1
58781,1
60914,1
10417,1
62091,1
66785,1
58811,1
60908,1
60897,1
32065,1
61939,1
61940,1
59581,1
61258,1
60648,1
61259,1
58862,1
3535,1
59328,1
52525,1
60903,1
13913,1
58735,1
14653,1
67832,1
58919,1
66990,1
59909,1
58948,1
61402,1
58484,1
61403,1
57610,1
58797,1
47540,1
60484,1
58635,1
60909,1
67085,1
58986,1
60652,1
60732,1
211,1
60138,1
59038,1
60538,1
60775,1
60759,1
59008,1
20678,1
60076,1
58877,1
59072,1
51654,1
60338,1
31908,1
59459,1
59083,1
57647,1
59657,1
59911,1
59002,1
59528,1
23111,1
63064,1
59118,1
63519,1
59125,1
63100,1
58785,1
61723,1
11425,1
59158,1
26926,1
60915,1
59144,1
59460,1
59151,1
60092,1
26123,1
63941,1
59182,1
60518,1
60992,1
8203,1
61441,1
62015,1
60539,1
59627,1
7772,1
59247,1
59858,1
59330,1
60333,1
60360,1
60317,1
60381,1
60497,1
60580,1
60511,1
60609,1
60651,1
60837,1
60279,1
60996,1
68133,1
61470,1
61399,1
61371,1
61248,1
62987,1
60376,1
61613,1
61786,1
61913,1
63949,1
67755,1
62077,1
67972,1
62381,1
61188,1
62514,1
62328,1
61759,1
62450,1
61674,1
62849,1
62593,1
59629,1
60181,1
61510,1
66779,1
66406,1
62879,1
62938,1
62949,1
60015,1
60477,1
63072,1
60000,1
63058,1
63091,1
61138,1
62759,1
63312,1
68000,1
63345,1
68013,1
63389,1
63333,1
62022,1
60733,1
60263,1
59276,1
63527,1
63658,1
63822,1
61910,1
64349,1
60889,1
63970,1
63715,1
63898,1
63869,1
63718,1
63732,1
63727,1
60507,1
59404,1
64022,1
64096,1
63983,1
67064,1
63660,1
67990,1
67065,1
66946,1
66966,1
68020,1
66979,1
68028,1
67086,1
67306,1
67203,1
67226,1
61283,1
67358,1
62735,1
67153,1
62149,1
67472,1
64235,1
67479,1
67572,1
67561,1
67514,1
63475,1
67629,1
61233,1
67823,1
67774,1
67786,1
67836,1
67776,1
62555,1
60718,1
60309,1
68053,1
62746,1
67938,1
67984,1
60135,1
68201,1
59465,1
68214,1
68192,1
68282,1
68389,1
62326,1
63440,1
67960,1
59633,1
2593,1
45899,1
33170,1
9058,1
54282,1
32959,1
64471,1
46050,1
1324,1
30332,1
18855,1
2053,1
30439,1
66432,1
33567,1
46355,1
49592,1
27052,1
48711,1
720,1
33701,1
3937,1
44382,1
7755,1
1337,1
46143,1
33568,1
39022,1
55709,1
62497,1
45886,1
33189,1
28090,1
63428,1
33518,1
32658,1
50790,1
14181,1
22726,1
26928,1
47089,1
50243,1
50244,1
10497,1
50245,1
30272,1
23860,1
46374,1
12912,1
21751,1
22815,1
30444,1
66168,1
27972,1
33442,1
23732,1
64281,1
27053,1
7517,1
14679,1
54286,1
22741,1
49047,1
10243,1
22790,1
52207,1
54067,1
27051,1
26799,1
66439,1
11178,1
26261,1
28236,1
4187,1
33253,1
27049,1
52204,1
30349,1
47084,1
20392,1
49593,1
37392,1
27332,1
1122,1
50246,1
10245,1
23699,1
66433,1
54622,1
49169,1
10941,1
30282,1
36639,1
33206,1
36475,1
8488,1
30281,1
33217,1
22410,1
60541,1
19366,1
52089,1
50247,1
52093,1
33210,1
19108,1
13341,1
1594,1
47843,1
66177,1
30286,1
33214,1
47627,1
47628,1
27047,1
30284,1
66193,1
40354,1
19151,1
23034,1
66221,1
28302,1
30402,1
50248,1
48714,1
33569,1
48715,1
13291,1
9067,1
32120,1
25273,1
33519,1
2525,1
47592,1
46530,1
13345,1
47593,1
22796,1
50773,1
23537,1
46326,1
55942,1
12966,1
33587,1
27167,1
15716,1
13338,1
30287,1
33579,1
31669,1
3809,1
60372,1
66195,1
11087,1
50663,1
40163,1
49551,1
36650,1
13340,1
22840,1
13290,1
36247,1
6350,1
52082,1
16220,1
2571,1
45003,1
13397,1
36760,1
4238,1
66613,1
49129,1
6111,1
54128,1
13049,1
27244,1
36848,1
15712,1
4661,1
60512,1
2329,1
4937,1
1475,1
46147,1
27095,1
46168,1
31603,1
46150,1
13272,1
13332,1
13498,1
55944,1
9681,1
7670,1
39879,1
7014,1
30082,1
63236,1
30656,1
55710,1
62499,1
39880,1
66440,1
36822,1
66176,1
40112,1
50363,1
33342,1
40113,1
12344,1
64241,1
30435,1
48041,1
33354,1
40197,1
40198,1
33383,1
13502,1
46315,1
19378,1
33463,1
33239,1
33082,1
46657,1
27138,1
28508,1
27211,1
60970,1
33114,1
22780,1
11583,1
54149,1
2315,1
18743,1
53736,1
36767,1
47531,1
55946,1
19414,1
32856,1
49171,1
11177,1
2133,1
63237,1
47066,1
7272,1
54528,1
27144,1
5397,1
13297,1
146,1
33851,1
40324,1
40168,1
47368,1
46480,1
47446,1
30355,1
66633,1
16064,1
22951,1
30199,1
33252,1
53305,1
54134,1
40441,1
48574,1
60513,1
47369,1
62684,1
13474,1
6972,1
48619,1
33662,1
50774,1
66335,1
26012,1
4736,1
23844,1
20381,1
20382,1
62175,1
49170,1
22756,1
63911,1
25992,1
33299,1
33268,1
3593,1
47112,1
36704,1
21313,1
54421,1
33523,1
46695,1
48025,1
54520,1
30608,1
5224,1
61810,1
33570,1
25700,1
16238,1
63238,1
29551,1
49176,1
38926,1
63948,1
38782,1
62406,1
27242,1
36576,1
60514,1
7706,1
54815,1
46290,1
40165,1
19744,1
9037,1
13007,1
46293,1
27183,1
1603,1
47354,1
10649,1
8798,1
46299,1
54535,1
18781,1
7615,1
23851,1
7179,1
46387,1
59739,1
46386,1
4488,1
18771,1
23882,1
8668,1
19970,1
6098,1
27073,1
46658,1
36952,1
27194,1
55945,1
15744,1
21265,1
66207,1
14786,1
4037,1
20848,1
66208,1
38922,1
3496,1
60158,1
66061,1
24077,1
2411,1
38850,1
10344,1
44364,1
19745,1
16067,1
12666,1
4564,1
54453,1
46356,1
47352,1
38975,1
40410,1
50429,1
10936,1
46418,1
50791,1
22808,1
15943,1
37300,1
30447,1
48274,1
7963,1
46372,1
27238,1
24615,1
29868,1
21237,1
27266,1
53266,1
27316,1
5565,1
54066,1
15919,1
3140,1
54901,1
18776,1
21238,1
3515,1
47931,1
22326,1
52076,1
4570,1
27150,1
50161,1
5859,1
15794,1
27474,1
10655,1
37130,1
6088,1
27448,1
46602,1
22817,1
20387,1
46711,1
30449,1
3478,1
68036,1
4732,1
24022,1
52322,1
15367,1
64148,1
31007,1
46727,1
40433,1
1434,1
33377,1
11097,1
21239,1
8065,1
46432,1
49553,1
19746,1
46728,1
34848,1
46449,1
6949,1
5290,1
23863,1
64467,1
46560,1
29918,1
63239,1
28211,1
37152,1
33339,1
15706,1
54784,1
9611,1
52107,1
26093,1
55028,1
24023,1
27297,1
46475,1
27315,1
46814,1
5419,1
46671,1
66370,1
15833,1
52682,1
19839,1
19838,1
54486,1
1068,1
11714,1
13384,1
39798,1
36932,1
13270,1
43459,1
33397,1
60153,1
2515,1
27372,1
21240,1
51123,1
46531,1
46606,1
11514,1
9678,1
2448,1
40616,1
2496,1
4708,1
63564,1
18772,1
48620,1
13339,1
20396,1
7005,1
13301,1
62333,1
30014,1
62334,1
33486,1
48525,1
66434,1
50792,1
47714,1
64385,1
11046,1
3930,1
46672,1
45713,1
26015,1
25191,1
20270,1
63240,1
31560,1
11506,1
16068,1
9651,1
845,1
27473,1
27975,1
62965,1
6965,1
30090,1
63241,1
732,1
26239,1
21502,1
28091,1
15541,1
8813,1
8749,1
28586,1
40451,1
48621,1
25950,1
28551,1
15715,1
46638,1
30404,1
8801,1
2157,1
36863,1
45999,1
66169,1
21374,1
30762,1
6821,1
19451,1
14538,1
21350,1
28587,1
46729,1
8284,1
37203,1
25237,1
28590,1
54154,1
28199,1
50775,1
3461,1
64178,1
61811,1
9649,1
4995,1
13330,1
15662,1
68618,1
3744,1
15765,1
10692,1
48388,1
28588,1
27397,1
53195,1
30948,1
28398,1
60339,1
30950,1
40434,1
32904,1
21353,1
22855,1
30951,1
7888,1
20467,1
13535,1
54830,1
21472,1
21754,1
5959,1
3737,1
38861,1
28614,1
2639,1
50777,1
31406,1
27475,1
40256,1
19974,1
31039,1
27415,1
30450,1
67213,1
66346,1
33661,1
67802,1
38864,1
28052,1
51261,1
64463,1
64464,1
4737,1
21352,1
22921,1
28589,1
18890,1
62967,1
19906,1
2435,1
11170,1
31408,1
25932,1
66250,1
9657,1
7410,1
4346,1
4966,1
15446,1
50793,1
10745,1
21230,1
16065,1
2710,1
63331,1
47524,1
2546,1
47842,1
13399,1
63950,1
47343,1
2471,1
40442,1
8234,1
19172,1
2319,1
19896,1
27769,1
60515,1
19897,1
21755,1
47516,1
35672,1
47447,1
12871,1
897,1
21756,1
2389,1
7325,1
12056,1
19898,1
47353,1
66436,1
48526,1
64346,1
27841,1
22994,1
33614,1
66280,1
23186,1
4523,1
47009,1
54831,1
19899,1
61195,1
19900,1
66985,1
4738,1
156,1
21242,1
4689,1
19901,1
19907,1
47023,1
23940,1
49104,1
21649,1
55524,1
22708,1
30451,1
25483,1
7257,1
48604,1
22881,1
40371,1
47603,1
2368,1
48085,1
47173,1
48092,1
21473,1
3680,1
4735,1
19524,1
54769,1
10564,1
27147,1
21765,1
50794,1
49834,1
33954,1
30217,1
67214,1
48622,1
21767,1
47654,1
3765,1
48094,1
