"Stars","ElapsedTime","Interest","Contributors","CommunityInterest","ExternalContributors","DeveloperExperience","OwnerEngagement","OwnerSpectrum","TotalVertices","C1C1","C1C2","C1C3","C1C4","C2C2","C2C3","C2C4","C3C3","C3C4","C4C4","RepeatInteractions","total.distinct","TotalEdges"
1,651.275,4,4,1,4,17623,0,0,4,3,0,0,2,0,0,0,0,0,1,1,5,6
1,650.702,6,6,2,6,17623,0,0,6,4,0,0,6,0,0,0,0,2,3,9,6,15
1,590.568,5,4,4,4,17623,0,0,4,0,0,0,1,0,0,0,0,1,4,4,2,6
2,228.628,3,3,2,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0,3
1,577.108,4,4,2,4,17623,0,0,4,0,0,0,1,0,0,0,0,0,3,4,2,6
1,577.107,5,4,3,4,17623,0,0,4,1,0,0,6,0,0,0,0,0,2,3,3,6
10,794.821,5,5,5,5,17623,0,0,5,3,0,1,5,0,0,0,0,0,1,1,9,10
2,841.438,6,4,4,4,17623,0,0,4,1,0,0,6,0,0,0,0,0,3,2,4,6
8,834.849,12,10,9,10,17623,0,0,10,12,6,3,20,0,0,5,0,4,5,28,17,45
1,577.106,4,4,2,4,17623,0,0,4,0,0,0,0,0,0,0,0,0,4,4,2,6
5,935.67,9,6,5,6,17623,0,0,6,1,0,0,11,0,0,0,0,0,8,10,5,15
2,221.609,5,4,3,3,90,120,103,4,0,0,0,3,0,0,0,0,1,3,5,1,6
1,577.106,4,4,2,4,17623,0,0,4,0,0,0,1,0,0,0,0,0,3,4,2,6
10,578.389,8,7,7,7,17623,0,0,7,5,0,1,10,0,0,0,0,2,3,8,13,21
1,577.105,4,4,3,4,17623,0,0,4,0,0,0,2,0,0,0,0,0,2,3,3,6
1,583.143,5,4,3,4,17623,0,0,4,0,0,0,2,0,0,0,0,0,3,4,2,6
1,577.105,4,4,2,4,17623,0,0,4,0,0,0,1,0,0,0,0,0,3,4,2,6
6,916.993,8,7,4,7,17623,0,0,7,4,0,0,16,0,0,0,0,0,3,10,11,21
2,834.846,5,3,3,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,3
2,834.845,6,4,3,4,17623,0,0,4,0,0,0,5,0,0,0,0,0,5,5,1,6
5,834.844,7,5,5,5,17623,0,0,5,1,0,0,10,0,0,0,0,0,5,7,3,10
1,834.845,6,4,2,4,17623,0,0,4,0,0,0,0,0,0,0,0,0,8,6,0,6
1,577.102,5,5,4,5,17623,0,0,5,1,0,0,6,0,0,0,0,0,3,7,3,10
2,834.793,5,3,3,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,3
5,377.702,6,5,5,5,17623,0,0,5,5,0,0,6,0,0,1,0,0,1,7,3,10
2,834.793,5,3,2,3,17623,0,0,3,0,0,0,0,0,0,0,0,2,3,3,0,3
2,209.972,4,3,2,2,90,120,103,3,0,0,0,0,0,0,0,0,1,3,3,0,3
2,577.045,6,6,4,6,17623,0,0,6,3,0,0,7,0,0,0,0,0,3,10,5,15
3,836.124,7,5,4,5,17623,0,0,5,1,2,0,8,0,0,2,0,0,3,5,5,10
1,579.927,4,4,2,4,17623,0,0,4,0,0,0,1,0,0,0,0,0,3,4,2,6
8,1024.202,8,6,6,6,17623,0,0,6,1,0,2,8,0,0,0,0,2,6,6,9,15
2,57.999,7,4,4,3,3,5,0,4,3,0,2,7,0,0,0,0,1,0,6,0,6
1,577.049,4,4,2,4,17623,0,0,4,0,0,0,0,0,0,1,0,0,3,4,2,6
1,834.788,8,6,5,6,17623,0,0,6,1,0,0,12,0,0,0,0,0,8,12,3,15
2,216.174,5,5,5,5,17623,0,0,5,2,0,1,3,0,0,0,0,0,4,4,6,10
6,1026.634,8,6,7,6,17623,0,0,6,1,0,0,12,0,0,2,0,1,3,10,5,15
2,834.787,6,3,2,3,17623,0,0,3,0,0,0,0,0,0,1,0,1,4,3,0,3
4,834.791,6,4,3,4,17623,0,0,4,1,0,0,5,0,0,0,0,0,4,5,1,6
1,577.099,6,5,4,5,17623,0,0,5,1,0,0,6,0,0,0,0,0,3,6,4,10
14,1202.618,10,6,10,6,17623,0,0,6,12,0,0,14,0,0,0,0,0,2,5,10,15
1,576.67,8,3,1,2,90,120,103,3,0,0,0,0,0,0,0,0,0,2,2,1,3
1,576.736,5,5,2,4,27,16,5,5,0,0,0,4,0,0,0,0,0,4,3,7,10
1,576.431,6,5,3,4,27,16,5,5,0,0,0,5,0,0,0,0,0,7,7,3,10
2,834.031,6,4,3,4,17623,0,0,4,0,0,0,1,0,0,0,0,1,8,5,1,6
1,821.455,6,4,2,4,17623,0,0,4,0,0,0,0,0,0,0,0,0,8,6,0,6
1,563.714,3,3,2,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0,3
1,563.713,4,3,2,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0,3
4,47.7,3,3,3,3,17623,0,0,3,1,0,0,2,0,0,0,0,0,0,0,3,3
2,201.686,3,3,2,2,27,16,5,3,0,0,0,1,0,0,0,0,0,2,2,1,3
3,209.954,4,4,3,3,27,16,5,4,1,0,0,3,0,0,0,0,0,2,3,3,6
1,821.449,7,5,3,5,17623,0,0,5,0,1,0,3,0,0,0,0,2,6,10,0,10
5,204.762,7,6,6,6,17623,0,0,6,6,0,0,10,0,0,0,0,0,1,5,10,15
1,563.708,6,5,3,4,49,8,6,5,0,0,0,1,0,0,0,2,4,5,10,0,10
1,563.708,4,3,1,3,17623,0,0,3,0,0,0,1,0,0,1,0,0,1,2,1,3
2,201.683,3,3,3,3,17623,0,0,3,0,0,0,0,0,0,1,0,0,2,3,0,3
4,828.982,8,6,6,6,17623,0,0,6,3,0,0,15,0,0,0,0,0,5,8,7,15
3,604.555,7,6,6,6,17623,0,0,6,12,0,0,7,0,0,0,0,0,0,4,11,15
3,204.342,4,4,4,4,17623,0,0,4,1,0,0,4,0,0,0,0,0,1,2,4,6
2,195.561,3,3,2,3,17623,0,0,3,0,0,0,2,0,0,0,0,0,1,3,0,3
2,196.637,3,3,2,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0,3
2,821.44,5,3,2,3,17623,0,0,3,0,0,0,0,0,0,0,0,1,4,3,0,3
12,944.002,19,14,16,14,17623,0,0,14,48,1,3,54,0,0,1,0,2,9,50,41,91
1,563.703,3,3,2,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0,3
1,572.183,3,3,1,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,2,2,1,3
1,563.703,4,4,3,4,17623,0,0,4,0,0,0,0,0,0,0,0,1,3,4,2,6
1,821.44,5,4,2,4,17623,0,0,4,0,0,0,1,0,0,0,0,0,6,6,0,6
1,571.141,3,3,1,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,2,2,1,3
1,564.662,6,4,3,4,17623,0,0,4,0,0,0,5,0,0,0,0,0,2,3,3,6
3,1236.315,6,5,4,5,17623,0,0,5,1,0,0,6,0,0,0,0,0,4,6,4,10
1,563.697,5,3,4,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,3
2,821.432,5,3,3,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,3
1,821.434,7,5,4,5,17623,0,0,5,0,0,0,6,0,0,0,0,0,8,9,1,10
2,195.555,3,3,3,3,17623,0,0,3,0,0,0,2,0,0,0,0,0,1,3,0,3
8,571.831,6,5,4,5,17623,0,0,5,1,0,0,6,0,0,0,0,0,3,5,5,10
2,569.097,5,4,3,4,17623,0,0,4,1,0,0,4,0,0,0,0,2,2,3,3,6
1,563.694,3,3,2,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0,3
1,821.429,5,3,2,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,3
1,821.427,5,3,2,3,17623,0,0,3,0,0,0,1,0,0,0,0,0,4,3,0,3
3,821.425,6,4,4,4,17623,0,0,4,0,0,0,3,0,0,0,0,0,5,4,2,6
4,821.425,6,3,4,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,3
1,201.662,3,3,2,2,27,16,5,3,0,0,0,1,0,0,0,0,0,2,3,0,3
1,201.662,4,3,3,2,27,16,5,3,0,0,0,1,0,0,0,0,0,2,3,0,3
2,826.154,7,4,4,4,17623,0,0,4,0,0,0,5,0,0,0,0,0,5,4,2,6
1,196.613,7,5,6,5,17623,0,0,5,3,0,0,4,0,0,0,0,2,3,8,2,10
1,205.312,5,3,3,3,17623,0,0,3,0,0,0,3,0,0,0,0,1,1,3,0,3
1,977.233,3,3,2,2,3,5,0,3,0,0,1,2,0,0,0,0,0,0,1,2,3
3,586.498,5,5,2,5,17623,0,0,5,0,1,0,3,0,0,3,0,0,3,9,1,10
1,821.414,6,3,3,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,3
1,24.08,4,3,4,3,17623,0,0,3,1,0,0,3,0,0,0,0,0,0,1,2,3
1,821.412,5,3,3,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,3
1,824.338,6,4,3,4,17623,0,0,4,0,0,0,3,0,0,0,0,1,6,4,2,6
1,197.591,4,4,3,4,17623,0,0,4,0,0,1,2,0,0,1,0,0,2,4,2,6
2,978.305,6,4,5,4,17623,0,0,4,1,0,0,6,0,0,0,0,0,1,3,3,6
2,195.531,3,3,2,3,17623,0,0,3,0,0,0,2,0,0,0,0,0,1,2,1,3
1,821.407,5,3,2,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,3
1,821.406,4,3,2,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,4,3,0,3
1,821.391,6,3,3,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,3
1,821.391,4,3,2,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,4,3,0,3
1,181.813,3,3,2,2,27,16,5,3,0,0,0,0,0,0,1,0,0,2,3,0,3
1,213.964,3,3,3,3,17623,0,0,3,0,0,0,2,0,0,0,0,0,1,2,1,3
3,335.782,4,3,3,3,17623,0,0,3,0,0,0,2,0,0,0,0,0,1,2,1,3
1,809.837,6,4,4,4,17623,0,0,4,0,0,0,5,0,0,0,0,0,5,4,2,6
1,792.863,5,3,2,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,3
7,1169.599,17,12,14,12,17623,0,0,12,16,0,0,49,0,0,0,0,3,26,19,47,66
2,792.856,6,4,4,4,17623,0,0,4,0,0,0,3,0,0,0,0,0,5,4,2,6
2,1266.309,8,8,7,8,17623,0,0,8,5,3,1,15,0,0,1,0,1,2,12,16,28
0,559.716,6,5,4,5,17623,0,0,5,0,0,1,3,0,0,0,0,2,1,4,6,10
2,196.793,4,3,4,3,17623,0,0,3,0,0,0,3,0,0,0,0,0,1,3,0,3
2,948.673,6,4,4,4,17623,0,0,4,0,0,0,3,0,0,0,0,0,5,6,0,6
1,792.849,5,3,3,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,3
3,166.975,7,6,6,6,17623,0,0,6,9,0,0,9,0,0,0,0,0,1,9,6,15
7,552.749,8,7,7,7,17623,0,0,7,7,0,0,11,0,0,1,0,0,3,5,16,21
1,1123.298,11,6,9,6,17623,0,0,6,1,0,1,7,0,0,1,0,7,6,7,8,15
2,194.138,3,3,2,3,17623,0,0,3,0,0,0,0,0,0,0,0,2,1,3,0,3
6,1356.253,5,4,3,4,17623,0,0,4,0,0,0,1,0,0,0,0,3,4,4,2,6
2,968.695,5,4,4,4,17623,0,0,4,0,0,0,0,0,0,2,1,2,1,6,0,6
3,169.855,6,4,6,4,17623,0,0,4,3,0,0,5,0,0,1,0,0,1,4,2,6
1,193.051,3,3,3,3,17623,0,0,3,0,0,0,2,0,0,0,0,0,1,2,1,3
2,191.882,4,3,3,3,17623,0,0,3,0,0,0,3,0,0,0,0,0,1,3,0,3
2,789.036,7,4,5,4,17623,0,0,4,0,0,0,3,0,0,0,0,0,6,4,2,6
2,163.166,4,3,3,3,17623,0,0,3,0,0,0,2,0,0,0,0,0,1,3,0,3
2,191.891,8,3,8,3,17623,0,0,3,0,0,0,7,0,0,0,0,0,1,3,0,3
1,163.149,5,3,2,2,4,6,2,3,0,0,0,1,0,0,1,0,1,1,3,0,3
1,180.469,3,3,2,2,27,16,5,3,0,0,1,1,0,0,0,0,0,1,2,1,3
2,1189.614,6,4,6,4,17623,0,0,4,5,0,0,3,0,0,0,0,0,0,1,5,6
1,190.996,3,3,3,3,17623,0,0,3,0,0,0,2,0,0,0,0,0,1,3,0,3
2,174.938,4,4,4,4,17623,0,0,4,0,0,1,2,0,0,0,0,2,1,3,3,6
2,184.531,6,4,3,3,4,6,2,4,1,0,1,4,0,0,0,0,2,1,5,1,6
4,183.99,3,3,2,3,17623,0,0,3,0,0,0,1,0,0,0,0,1,1,1,2,3
3,169.253,3,3,3,3,17623,0,0,3,0,0,0,0,0,0,1,0,1,1,3,0,3
5,164.209,3,3,3,3,17623,0,0,3,0,0,0,1,0,0,0,0,1,1,3,0,3
12,1295.413,8,5,7,5,17623,0,0,5,3,0,0,9,0,0,0,0,0,2,3,7,10
1,169.231,3,3,2,3,17623,0,0,3,0,0,0,1,0,0,1,0,0,1,3,0,3
1,788.991,5,3,2,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,3
1,25.398,3,3,3,3,17623,0,0,3,1,0,0,2,0,0,0,0,0,0,1,2,3
1,169.226,4,4,4,4,17623,0,0,4,0,0,1,3,0,0,0,0,1,1,3,3,6
3,187.272,6,3,6,3,17623,0,0,3,0,0,0,4,0,0,0,0,0,1,3,0,3
2,187.202,5,5,4,5,17623,0,0,5,3,0,0,6,0,0,0,0,0,1,4,6,10
2,175.738,5,5,5,5,17623,0,0,5,5,0,1,2,0,0,1,0,1,0,1,9,10
2,185.116,4,3,2,2,90,120,103,3,0,0,0,0,0,0,0,0,1,2,2,1,3
1,184.458,5,5,4,5,17623,0,0,5,3,0,0,5,0,0,0,0,1,1,3,7,10
1,180.288,3,3,2,2,27,16,5,3,0,0,0,1,0,0,0,0,1,1,2,1,3
1,183.92,4,3,4,3,17623,0,0,3,0,0,0,1,0,0,1,0,1,1,2,1,3
4,788.967,5,3,3,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,3
1,788.959,5,3,3,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,3
2,788.957,5,3,3,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,3
1,180.234,4,4,4,4,17623,0,0,4,0,0,0,2,0,0,0,0,1,3,5,1,6
1,179.641,4,4,4,4,17623,0,0,4,0,0,1,1,0,0,0,0,2,2,5,1,6
1,788.95,6,4,4,4,17623,0,0,4,0,0,0,5,0,0,0,0,0,5,5,1,6
1,172.906,4,4,3,4,17623,0,0,4,0,0,0,3,0,0,0,0,0,3,3,3,6
2,163.082,3,3,2,3,17623,0,0,3,0,0,0,0,0,0,0,0,1,2,3,0,3
3,279.51,3,3,3,3,17623,0,0,3,0,0,0,2,0,0,0,0,0,1,0,3,3
1,174.7,5,4,5,4,17623,0,0,4,1,0,0,4,0,0,0,0,1,1,4,2,6
1,169.177,3,3,2,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0,3
1,173.046,5,4,5,4,17623,0,0,4,1,0,0,6,0,0,0,0,0,2,3,3,6
1,788.929,5,3,3,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,3
2,169.165,3,3,2,3,17623,0,0,3,0,0,0,1,0,0,0,0,1,1,3,0,3
1,788.928,7,5,5,5,17623,0,0,5,1,0,0,10,0,0,0,0,0,5,8,2,10
1,788.924,5,3,3,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,3
2,792.799,9,5,7,5,17623,0,0,5,3,0,0,5,0,0,1,0,3,6,8,2,10
1,170.811,3,3,2,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,3,2,1,3
2,171.562,5,3,4,3,17623,0,0,3,0,0,0,2,0,0,2,0,0,1,3,0,3
2,170.759,6,3,4,3,17623,0,0,3,0,0,0,3,0,0,1,0,0,1,3,0,3
2,170.159,4,3,3,3,17623,0,0,3,0,0,0,3,0,0,0,0,0,1,3,0,3
1,782.817,6,3,4,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,3
1,782.813,5,3,3,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,3
2,167.835,5,4,4,4,17623,0,0,4,0,0,0,2,0,0,0,0,2,3,4,2,6
3,782.805,5,3,3,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,3
1,782.803,5,3,3,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,3
1,156.933,3,3,3,3,17623,0,0,3,0,0,0,1,0,0,1,0,0,1,3,0,3
1,156.929,7,5,7,5,17623,0,0,5,1,1,0,6,0,0,2,0,2,5,10,0,10
1,156.929,3,3,2,3,17623,0,0,3,0,0,0,0,0,0,1,0,1,1,3,0,3
1,163.282,3,3,3,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,3,2,1,3
2,767.532,5,3,3,3,17623,0,0,3,0,0,0,4,0,0,0,0,0,1,2,1,3
1,767.52,6,3,3,3,17623,0,0,3,0,0,0,0,0,0,1,0,4,1,3,0,3
4,719.828,6,3,5,3,17623,0,0,3,0,0,0,5,0,0,0,0,0,1,3,0,3
1,779.753,7,4,5,4,17623,0,0,4,0,0,0,0,0,0,0,0,5,6,6,0,6
5,580.662,5,3,5,3,17623,0,0,3,0,0,0,2,0,0,0,0,1,0,1,2,3
1,157.319,8,4,8,4,17623,0,0,4,2,1,1,3,0,0,1,0,2,1,5,1,6
63,645.873,25,15,18,14,118,84,22,15,80,5,17,60,0,0,2,0,5,9,28,77,105
5,154.054,7,3,7,3,17623,0,0,3,1,0,0,6,0,0,0,0,0,0,1,2,3
1,105.03,3,3,2,2,27,16,5,3,0,0,0,0,0,0,0,0,0,3,2,1,3
1,769.21,6,3,4,3,17623,0,0,3,0,0,0,0,0,0,5,0,0,1,2,1,3
2,1086.479,6,5,6,5,17623,0,0,5,6,0,0,6,0,0,0,0,0,0,2,8,10
2,1051.459,7,6,5,6,17623,0,0,6,2,0,0,12,0,0,0,0,0,6,12,3,15
1,1101.033,7,4,5,4,17623,0,0,4,1,0,0,7,0,0,0,0,0,1,3,3,6
6,964.093,14,10,9,10,15,5,4,10,18,1,0,29,0,0,1,0,0,6,12,33,45
2,917.878,4,3,2,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,3
1,138.111,4,4,3,4,17623,0,0,4,1,0,0,4,0,0,0,0,0,1,3,3,6
1,294.976,4,4,3,4,17623,0,0,4,1,0,0,4,0,0,0,0,0,1,2,4,6
1,44.168,3,3,2,2,3,5,0,3,0,0,0,0,0,0,1,0,1,1,3,0,3
1,115.189,4,4,4,4,17623,0,0,4,0,0,0,3,0,0,0,0,0,3,5,1,6
2,140.047,5,3,4,3,17623,0,0,3,0,0,0,4,0,0,0,0,0,1,3,0,3
2,133.379,4,4,4,4,17623,0,0,4,1,0,0,4,0,0,0,0,0,1,1,5,6
6,881.2,10,7,7,7,17623,0,0,7,6,0,0,16,0,0,0,0,0,7,13,8,21
2,98.59,4,4,4,4,17623,0,0,4,1,0,0,4,0,0,0,0,0,1,1,5,6
1,125.017,4,3,4,3,17623,0,0,3,0,0,0,0,0,0,2,0,0,1,1,2,3
2,6.388,3,3,2,3,17623,0,0,3,1,0,0,2,0,0,0,0,0,0,0,3,3
2,212.77,3,3,2,3,17623,0,0,3,0,0,0,2,0,0,0,0,0,1,3,0,3
1,107.473,7,4,7,4,17623,0,0,4,3,0,0,6,0,0,0,0,0,2,4,2,6
2,97.758,5,4,3,4,17623,0,0,4,1,0,0,5,0,0,0,0,0,1,3,3,6
2734,276.231,25,23,24,23,12,0,0,23,230,21,0,22,0,0,1,0,0,0,17,236,253
2,80.701,6,3,6,3,17623,0,0,3,0,0,0,3,0,0,2,0,0,1,3,0,3
12,698.716,19,9,8,8,249,375,145,9,25,0,0,48,0,0,0,0,0,19,14,22,36
2,139.828,3,3,2,3,17623,0,0,3,0,0,0,2,0,0,0,0,0,1,0,3,3
2,40.921,3,3,3,3,17623,0,0,3,0,0,0,2,0,0,0,0,0,1,2,1,3
6,467.987,6,4,3,4,17623,0,0,4,0,1,0,2,0,0,3,0,0,2,3,3,6
1,38.76,3,3,2,3,17623,0,0,3,0,0,0,2,0,0,0,0,0,1,1,2,3
2,555.477,3,3,3,3,17623,0,0,3,0,0,0,2,0,0,0,0,0,1,1,2,3
1,36.198,6,3,6,3,17623,0,0,3,0,0,0,0,0,0,0,0,1,6,3,0,3
1,370.705,5,4,4,4,17623,0,0,4,0,1,0,2,0,0,1,0,1,1,1,5,6
1,258.799,3,3,1,3,17623,0,0,3,0,0,0,0,0,0,0,0,2,1,2,1,3
1,402.081,4,3,1,3,57,255,183,3,0,0,0,0,0,0,0,0,0,2,1,2,3
1,31.301,11,3,11,3,17623,0,0,3,5,1,1,3,0,0,0,0,3,0,3,0,3
38,888.688,14,10,12,10,17623,0,0,10,25,0,6,22,0,0,0,0,4,2,14,31,45
1,778.235,3,3,2,3,17623,0,0,3,0,0,0,0,0,0,0,0,2,1,3,0,3
2,28.276,5,3,5,3,17623,0,0,3,1,0,0,4,0,0,0,0,0,0,2,1,3
38,595.914,25,23,21,22,57,255,183,23,190,0,0,75,0,0,0,0,0,5,19,234,253
2,1116.276,5,5,2,5,17623,0,0,5,1,1,0,4,0,0,3,0,0,1,9,1,10
7,900.716,18,8,6,7,249,375,145,8,16,0,0,22,0,0,0,0,0,9,3,25,28
1,247.199,3,3,1,3,17623,0,0,3,0,0,0,0,0,0,0,0,2,1,3,0,3
1,881.081,6,4,5,4,17623,0,0,4,1,0,0,6,0,0,0,0,0,1,3,3,6
40,1149.489,14,12,10,12,17623,0,0,12,28,0,8,26,0,1,0,0,3,5,22,44,66
2,598.17,4,3,2,3,17623,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0,3
36,616.981,25,22,24,22,57,255,183,22,222,0,7,25,0,0,0,0,1,0,33,198,231
15,312.167,9,5,8,5,17623,0,0,5,4,0,0,8,0,0,0,0,0,2,5,5,10
17,959.952,14,9,10,8,331,99,0,9,17,0,1,33,0,0,0,0,3,5,16,20,36
4,239.144,3,3,2,3,17623,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3
1,579.916,5,5,2,5,17623,0,0,5,1,0,0,5,0,0,0,0,0,4,4,6,10
4,614.116,10,6,5,5,331,99,0,6,4,0,0,13,0,0,0,0,0,4,11,4,15
8,556.104,7,4,5,3,331,99,0,4,1,0,0,7,0,0,0,0,0,1,3,3,6
5,769.66,10,4,3,3,118,84,22,4,0,0,0,9,0,0,0,0,0,10,6,0,6
3,1116.319,5,4,3,4,17623,0,0,4,2,0,0,4,0,0,0,0,0,0,3,3,6
11,256.883,17,9,15,9,17623,0,0,9,33,6,2,12,1,1,0,0,2,2,14,22,36
4,55.365,8,4,7,4,17623,0,0,4,9,0,0,3,0,0,0,0,0,0,3,3,6
5,1.403,8,8,7,8,17623,0,0,8,28,0,0,0,0,0,0,0,0,0,7,21,28
1,807.081,9,7,9,7,17623,0,0,7,24,0,0,8,0,0,0,0,0,0,11,10,21
11,556.534,6,4,1,3,118,84,22,4,0,0,0,5,0,0,0,0,0,7,4,2,6
15,913.56,25,14,24,14,17623,0,0,14,102,10,3,28,0,0,1,0,1,1,37,54,91
2,0.508,3,3,3,3,17623,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3
163,225.694,25,16,24,16,17623,0,0,16,105,10,14,13,0,0,0,0,2,0,23,97,120
14,668.945,8,6,3,5,331,99,0,6,1,0,0,10,0,0,0,0,0,10,8,7,15
42,735.138,25,21,24,21,17623,0,0,21,163,15,20,21,0,0,0,0,1,0,21,189,210
44,933.211,20,17,16,17,17623,0,0,17,63,24,13,41,0,0,2,0,5,3,35,101,136
11,292.194,7,6,4,6,17623,0,0,6,2,1,3,5,0,0,1,0,3,1,5,10,15
6,1056.744,16,11,13,10,17,17,5,11,21,8,0,32,0,0,3,0,0,5,16,39,55
66,648.242,25,20,22,20,17623,0,0,20,189,0,0,47,0,0,0,0,0,1,57,133,190
6,361.748,4,4,3,4,17623,0,0,4,3,0,0,3,0,0,0,0,0,0,0,6,6
3,526.954,7,6,3,5,57,255,183,6,5,0,0,9,0,0,0,0,0,3,7,8,15
603,387.046,25,19,22,19,17623,0,0,19,152,1,0,43,0,0,0,0,0,1,26,145,171
35,642.66,25,20,23,20,17623,0,0,20,185,0,0,64,0,0,0,0,0,1,52,138,190
5,296.361,4,4,2,4,17623,0,0,4,1,0,0,4,0,0,0,0,0,1,1,5,6
716,330.139,25,21,22,21,17623,0,0,21,220,1,0,42,0,0,0,0,0,0,62,148,210
2657,114.959,25,25,24,25,12,0,0,25,276,0,0,24,0,0,0,0,0,0,0,300,300
1,614.077,5,4,3,3,331,99,0,4,0,0,0,4,0,0,0,0,0,4,5,1,6
1,246.638,3,3,2,3,17623,0,0,3,1,0,2,0,0,0,0,0,0,0,0,3,3
4284,283.908,25,19,22,19,17623,0,0,19,165,0,10,67,0,0,0,0,3,0,58,113,171
7,469.438,7,5,3,4,249,375,145,5,3,0,0,7,0,0,0,0,0,2,3,7,10
3,501.03,4,3,1,2,249,375,145,3,0,0,0,0,0,0,0,0,0,5,3,0,3
4,479.245,5,4,3,4,17623,0,0,4,1,0,0,5,0,0,0,0,0,1,3,3,6
2,238.562,4,4,2,4,17623,0,0,4,3,0,0,3,0,0,0,0,0,0,0,6,6
13,292.547,16,11,14,11,17623,0,0,11,37,1,0,23,0,0,1,0,1,1,19,36,55
1010,364.183,25,24,22,24,17623,0,0,24,212,19,0,46,0,0,0,0,0,1,27,249,276
4052,341.124,25,22,21,22,17623,0,0,22,210,0,0,34,0,0,0,0,0,0,5,226,231
10,209.571,4,3,1,3,17623,0,0,3,0,0,0,3,0,0,0,0,0,2,3,0,3
2,253.24,3,3,2,3,17623,0,0,3,1,0,0,2,0,0,0,0,0,0,0,3,3
1024,447.917,25,25,24,25,331,99,0,25,226,19,8,46,0,0,0,0,0,1,42,258,300
2,48.321,4,3,3,3,17623,0,0,3,1,0,0,4,0,0,0,0,0,0,2,1,3
204,387.896,25,22,22,22,5,0,0,22,210,0,0,63,0,0,0,0,0,0,31,200,231
37,498.633,25,24,23,24,17623,0,0,24,231,0,8,36,0,0,0,0,1,0,10,266,276
